  SYNC    include/config/auto.conf.cmd
  CC      drivers/base/devtmpfs.o
  AR      net/sunrpc/built-in.a
  CC      drivers/base/node.o
  CC      drivers/base/module.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/joystick/built-in.a
  AS      arch/x86/kernel/irqflags.o
  CC      net/netfilter/nf_nat_irc.o
  CC      sound/hda/hdac_i915.o
  CC      drivers/ata/libahci.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      kernel/kexec_core.o
  CC      net/ethtool/tsinfo.o
  CC      lib/siphash.o
  CC      kernel/kexec.o
  AR      drivers/input/tablet/built-in.a
  AR      drivers/usb/common/built-in.a
  CC      kernel/compat.o
  CC      drivers/base/platform-msi.o
  CC      drivers/acpi/acpica/exnames.o
  CC      sound/hda/intel-dsp-config.o
  CC      drivers/input/serio/i8042.o
  CC      kernel/utsname.o
  CC      kernel/pid_namespace.o
  CC      fs/nfs/dns_resolve.o
  AR      drivers/cdrom/built-in.a
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/scsi/sg.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      net/mac80211/spectmgmt.o
  CC      lib/string.o
  CC      drivers/ata/ata_piix.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      net/ethtool/cabletest.o
  CC      sound/hda/intel-nhlt.o
  CC      net/ipv6/xfrm6_output.o
  CC      fs/d_path.o
  CC      kernel/stop_machine.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/mac80211/tx.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      arch/x86/kernel/static_call.o
  CC      net/mac80211/key.o
  CC      drivers/rtc/lib.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      net/mac80211/util.o
  CC      drivers/input/serio/serport.o
  CC      kernel/audit.o
  CC      drivers/ata/pata_sch.o
  CC      fs/statfs.o
  CC      net/ethtool/tunnels.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/usb/core/hub.o
  CC      kernel/auditfilter.o
  CC      fs/nfs/nfs4sysctl.o
  CC      net/mac80211/wme.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/acpi/resource.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/usb/core/urb.o
  CC      fs/fs_pin.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/rtc/systohc.o
  CC      drivers/acpi/processor_core.o
  AR      drivers/input/keyboard/built-in.a
  CC      fs/nsfs.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      fs/fs_types.o
  CC      fs/fs_context.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  AR      drivers/input/misc/built-in.a
  CC      net/ipv4/tcp_rate.o
  CC      drivers/usb/core/message.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/rtc/class.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/netfilter/x_tables.o
  CC      net/ipv4/tcp_ulp.o
  CC      arch/x86/kernel/process.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      kernel/auditsc.o
  CC      drivers/input/input.o
  AR      drivers/base/built-in.a
  AR      sound/hda/built-in.a
  CC      fs/fs_parser.o
  CC      drivers/pcmcia/rsrc_mgr.o
  AR      sound/built-in.a
  CC      kernel/audit_watch.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/gpu/drm/i915/intel_sideband.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  AR      drivers/i3c/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/ipv4/datagram.o
  CC      kernel/audit_tree.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/kprobes.o
  CC      net/mac80211/chan.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/usb/class/usblp.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/acpi/ec.o
  CC      net/ipv6/netfilter.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/usb/storage/scsiglue.o
  CC      net/ipv4/raw.o
  CC      kernel/seccomp.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/acpi/acpica/exprep.o
  CC      net/mac80211/trace.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/pcmcia/yenta_socket.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/usb/mon/mon_bin.o
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      lib/win_minmax.o
  CC      drivers/usb/host/ohci-pci.o
  AR      drivers/media/common/saa7146/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/rtc/dev.o
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/platform/ti-vpe/built-in.a
  AR      drivers/media/platform/stm32/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/davinci/built-in.a
  CC      net/mac80211/mlme.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/media/platform/omap/built-in.a
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      fs/fsopen.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      net/ipv4/udp.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      arch/x86/kernel/tls.o
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/usb/core/driver.o
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC      lib/xarray.o
  AR      drivers/usb/misc/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  AR      drivers/ata/built-in.a
  CC      kernel/relay.o
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      arch/x86/kernel/step.o
  AR      drivers/media/platform/sunxi/built-in.a
  CC      fs/init.o
  CC      drivers/pps/pps.o
  AR      drivers/pps/generators/built-in.a
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/usb/core/config.o
  CC      drivers/usb/core/file.o
  AR      drivers/net/ethernet/dec/built-in.a
  CC      drivers/acpi/acpica/exregion.o
  AR      net/ethtool/built-in.a
  CC      fs/kernel_read_file.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/usb/host/xhci.o
  CC      net/ipv4/udplite.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/early/ehci-dbgp.o
  AR      net/core/built-in.a
  CC      drivers/pps/kapi.o
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/media/pci/pluto2/built-in.a
  CC      net/netfilter/xt_NFLOG.o
  AR      drivers/media/pci/dm1105/built-in.a
  CC      net/mac80211/tdls.o
  CC      net/mac80211/ocb.o
  AR      drivers/media/pci/pt1/built-in.a
  CC      drivers/rtc/proc.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/rtc/sysfs.o
  AR      drivers/media/pci/pt3/built-in.a
  CC      drivers/gpu/drm/drm_scdc_helper.o
  AR      drivers/i2c/busses/built-in.a
  CC      arch/x86/kernel/i8237.o
  CC      arch/x86/kernel/stacktrace.o
  CC      net/netfilter/xt_SECMARK.o
  CC      lib/lockref.o
  CC      drivers/i2c/i2c-core-base.o
  CC      fs/remap_range.o
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/usb/storage/transport.o
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      net/ipv6/syncookies.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/pps/sysfs.o
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  CC      drivers/usb/core/buffer.o
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC      drivers/usb/storage/usb.o
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/usb/class/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      arch/x86/kernel/reboot.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  AR      drivers/media/pci/intel/built-in.a
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  AR      drivers/media/usb/siano/built-in.a
  CC      drivers/input/input-compat.o
  AR      drivers/media/pci/built-in.a
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/media/usb/b2c2/built-in.a
  CC      drivers/usb/storage/initializers.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      kernel/delayacct.o
  AR      drivers/media/usb/zr364xx/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC      fs/buffer.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_conntrack.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/usb/stkwebcam/built-in.a
  AR      drivers/media/firewire/built-in.a
  CC      kernel/taskstats.o
  AR      drivers/media/mmc/built-in.a
  CC      fs/block_dev.o
  CC      drivers/input/input-mt.o
  CC      lib/bcd.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      lib/sort.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/host/xhci-ring.o
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/rtc/rtc-cmos.o
  AR      drivers/usb/mon/built-in.a
  CC      net/ipv6/calipso.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/media/usb/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      kernel/tsacct.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      fs/direct-io.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/pps/built-in.a
  CC      net/ipv6/ah6.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/acpi/dock.o
  CC      lib/parser.o
  CC      net/ipv4/arp.o
  CC      drivers/gpu/drm/drm_format_helper.o
  AR      drivers/media/built-in.a
  CC      kernel/tracepoint.o
  CC      lib/debug_locks.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/msr.o
  CC      lib/random32.o
  CC      kernel/static_call.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/usb/storage/option_ms.o
  CC      net/ipv4/icmp.o
  AR      drivers/pcmcia/built-in.a
  CC      net/ipv6/esp6.o
  CC      drivers/usb/core/devio.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/core/generic.o
  CC      kernel/crash_dump.o
  CC      kernel/jump_label.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  AR      drivers/net/ethernet/fujitsu/built-in.a
  CC      net/mac80211/airtime.o
  CC      kernel/torture.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      kernel/iomem.o
  AR      drivers/net/ethernet/google/built-in.a
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      fs/mpage.o
  CC      kernel/rseq.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  AR      drivers/input/mouse/built-in.a
  CC      net/mac80211/led.o
  CC      fs/proc_namespace.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/usb/core/devices.o
  CC      drivers/gpu/drm/i915/gt/debugfs_engines.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/input/input-poller.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      lib/bitmap.o
  CC      drivers/acpi/acpi_lpss.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/gpu/drm/drm_file.o
  CC      arch/x86/kernel/smp.o
  CC      drivers/hwmon/hwmon.o
  AR      fs/nfs/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/watchdog/built-in.a
  CC      net/mac80211/pm.o
  CC      arch/x86/kernel/smpboot.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      fs/ext4/built-in.a
  CC      drivers/acpi/acpica/exstore.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      net/ipv6/sit.o
  CC      drivers/usb/host/xhci-pci.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      drivers/rtc/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/gpu/drm/i915/gt/debugfs_gt.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      net/ipv4/devinet.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt_pm.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      net/netfilter/xt_policy.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      net/netfilter/xt_state.o
  CC [M]  net/netfilter/nf_log_common.o
  CC      arch/x86/kernel/setup_percpu.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/gpu/drm/drm_gem.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/st/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/thermal/thermal_core.o
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      fs/eventpoll.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/input/ff-core.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/core/phy.o
  CC      net/ipv4/af_inet.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  AR      drivers/i2c/built-in.a
  CC      drivers/ptp/ptp_sysfs.o
  CC      net/mac80211/rc80211_minstrel.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  AR      kernel/built-in.a
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/md/md.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/acpi/acpica/exsystem.o
  CC [M]  net/netfilter/xt_nat.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      net/ipv4/igmp.o
  CC      drivers/ptp/ptp_kvm.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/md/md-bitmap.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/drm_irq.o
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/gpu/drm/drm_memory.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/acpi/acpi_platform.o
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      arch/x86/kernel/crash_core_64.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      fs/anon_inodes.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  AR      drivers/power/supply/built-in.a
  CC      arch/x86/kernel/machine_kexec_64.o
  AR      drivers/power/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/thermal/thermal_helpers.o
  CC      fs/signalfd.o
  CC      fs/timerfd.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      fs/eventfd.o
  CC      drivers/cpufreq/cpufreq.o
  CC      lib/scatterlist.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/acpi/power.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      drivers/gpu/drm/i915/gt/intel_context_param.o
  CC [M]  net/netfilter/xt_addrtype.o
  AR      drivers/hwmon/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/input/input-polldev.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/usb/core/hcd-pci.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/md/md-autodetect.o
  CC      lib/list_sort.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/ipv6/output_core.o
  AR      drivers/ptp/built-in.a
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/ipv6/protocol.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/core/usb-acpi.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/cpuidle/governors/menu.o
  CC      fs/aio.o
  CC      lib/uuid.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/acpi/event.o
  CC      lib/iov_iter.o
  AR      net/netfilter/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      arch/x86/kernel/crash.o
  CC      drivers/acpi/evged.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/md/dm-table.o
  AR      drivers/mmc/built-in.a
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  AR      drivers/leds/trigger/built-in.a
  CC      fs/io_uring.o
  CC      drivers/leds/led-core.o
  CC      drivers/leds/led-class.o
  CC      lib/clz_ctz.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/cpufreq/freq_table.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      lib/bsearch.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      fs/io-wq.o
  CC      net/ipv4/fib_notifier.o
  AR      drivers/firmware/meson/built-in.a
  CC      fs/locks.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/acpi/property.o
  CC      lib/find_bit.o
  AR      drivers/crypto/hisilicon/built-in.a
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/firmware/efi/vars.o
  AR      drivers/crypto/built-in.a
  AR      drivers/usb/host/built-in.a
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/input/input-leds.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      fs/binfmt_misc.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  CC      lib/llist.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/gpu/drm/drm_prime.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/md/dm-target.o
  CC      lib/memweight.o
  CC      drivers/md/dm-linear.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/firmware/efi/memmap.o
  CC      net/ipv4/inet_fragment.o
  AR      net/wireless/built-in.a
  CC      drivers/md/dm-stripe.o
  CC      net/ipv4/ping.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      lib/kfifo.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC      drivers/firmware/efi/efivars.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/input/evdev.o
  AR      drivers/thermal/built-in.a
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      lib/percpu-refcount.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/acpi/acpica/hwsleep.o
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/runtime-map.o
  CC      lib/rhashtable.o
  CC      lib/once.o
  CC      drivers/md/dm-io.o
  CC      drivers/acpi/x86/apple.o
  CC      fs/binfmt_script.o
  AR      drivers/leds/built-in.a
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      arch/x86/kernel/module.o
  CC      arch/x86/kernel/hpet.o
  CC      arch/x86/kernel/early_printk.o
  CC      arch/x86/kernel/amd_nb.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      lib/refcount.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      lib/usercopy.o
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      drivers/md/dm-sysfs.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/ipv4/gre_offload.o
  CC      lib/errseq.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/ipv4/metrics.o
