  SYNC    include/config/auto.conf.cmd
  CC      drivers/ata/libata-transport.o
  CC      fs/buffer.o
  CC      kernel/crash_core.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/map.o
  CC      fs/block_dev.o
  CC      kernel/kexec_core.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      fs/direct-io.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/ata/libata-sff.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/ata/libata-pmp.o
  CC      lib/siphash.o
  CC      arch/x86/kernel/check.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/processor_thermal.o
  CC      fs/mpage.o
  CC      fs/proc_namespace.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      kernel/kexec.o
  CC      drivers/scsi/constants.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/acpi/container.o
  CC      arch/x86/kernel/pci-swiotlb.o
  CC      kernel/compat.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/ping.o
  CC      mm/hugetlb.o
  CC      mm/mempolicy.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/base/devres.o
  CC      drivers/base/power/trace.o
  CC      drivers/base/power/clock_ops.o
  CC      net/mac80211/fils_aead.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      net/mac80211/cfg.o
  CC      mm/sparse.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/base/attribute_container.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      kernel/utsname.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      mm/mmu_notifier.o
  AR      fs/nfs/built-in.a
  CC      kernel/pid_namespace.o
  CC      drivers/acpi/acpica/nsarguments.o
  AR      net/core/built-in.a
  CC      mm/slub.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/acpi/thermal.o
  CC      arch/x86/kernel/sysfb.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      lib/string.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/mac80211/ethtool.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/scsi/scsi_proc.o
  AR      drivers/net/mdio/built-in.a
  CC      net/ipv4/gre_offload.o
  CC      arch/x86/kernel/sysfb_efi.o
  CC      net/ipv4/metrics.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/cdrom/cdrom.o
  CC      net/mac80211/rx.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/ipv4/netlink.o
  CC      mm/migrate.o
  CC      mm/early_ioremap.o
  AR      drivers/auxdisplay/built-in.a
  CC      mm/memfd.o
  CC      kernel/stop_machine.o
  CC      drivers/base/transport_class.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/net/phy/phy.o
  CC      drivers/base/topology.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/ata/ahci.o
  CC      kernel/audit.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/scsi/scsi_trace.o
  CC      fs/eventpoll.o
  AR      drivers/net/pcs/built-in.a
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/net/phy/phy-core.o
  AR      drivers/gpu/drm/panel/built-in.a
drivers/acpi/thermal.c: In function ‘acpi_thermal_resume’:
drivers/acpi/thermal.c:1123:21: warning: the comparison will always evaluate as ‘true’ for the address of ‘active’ will never be NULL [-Waddress]
 1123 |                 if (!(&tz->trips.active[i]))
      |                     ^
drivers/acpi/thermal.c:154:36: note: ‘active’ declared here
  154 |         struct acpi_thermal_active active[ACPI_THERMAL_MAX_ACTIVE];
      |                                    ^~~~~~
  AR      drivers/net/dsa/b53/built-in.a
  CC      drivers/base/container.o
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/dma-buf/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/tracepoint.o
  AR      drivers/net/dsa/ocelot/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      net/ipv4/nexthop.o
  AR      net/netfilter/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      kernel/auditfilter.o
  CC      drivers/base/cacheinfo.o
  AR      drivers/net/dsa/qca/built-in.a
  CC      kernel/auditsc.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  AR      drivers/net/dsa/built-in.a
  AR      drivers/base/power/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      drivers/pcmcia/ds.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      kernel/audit_watch.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      kernel/audit_fsnotify.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/ata/libahci.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/acpi/acpica/nseval.o
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  CC      lib/timerqueue.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/scsi/scsi_pm.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      lib/vsprintf.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/scsi_transport_spi.o
  AR      drivers/net/ethernet/alteon/built-in.a
  CC      kernel/audit_tree.o
  CC      kernel/kprobes.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      net/mac80211/spectmgmt.o
  AR      drivers/net/ethernet/amd/built-in.a
  CC      arch/x86/kernel/umip.o
  CC      net/mac80211/tx.o
  AR      drivers/firewire/built-in.a
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      drivers/gpu/drm/drm_dsc.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC      drivers/net/phy/phy_device.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/scsi/sd.o
  CC      fs/timerfd.o
  AR      drivers/net/ethernet/arc/built-in.a
  CC      drivers/base/swnode.o
  CC      lib/win_minmax.o
  AR      drivers/net/ethernet/atheros/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/ata/ata_piix.o
  CC      net/mac80211/key.o
  CC      drivers/ata/pata_amd.o
  AR      drivers/net/wireless/admtek/built-in.a
  CC      drivers/gpu/drm/drm_plane_helper.o
  AR      drivers/net/ethernet/aurora/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  AR      drivers/net/wireless/ath/built-in.a
  CC      arch/x86/kernel/unwind_orc.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      net/ipv4/fib_rules.o
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      lib/xarray.o
  CC      lib/lockref.o
  CC      fs/eventfd.o
  CC      drivers/pcmcia/cistpl.o
  AR      drivers/net/wireless/broadcom/built-in.a
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  AR      drivers/net/wireless/cisco/built-in.a
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/net/phy/linkmode.o
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  CC      arch/x86/kernel/audit_64.o
  CC      net/ipv4/ipmr.o
  CC      fs/aio.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  AR      drivers/net/wireless/mediatek/built-in.a
  CC      drivers/base/devtmpfs.o
  CC      drivers/net/mii.o
  CC      drivers/base/node.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC      fs/io_uring.o
  CC      kernel/seccomp.o
  CC      net/mac80211/util.o
  CC      drivers/acpi/battery.o
  AR      drivers/net/wireless/ralink/built-in.a
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/net/Space.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/usb/common/common.o
  AR      drivers/net/wireless/realtek/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/core/usb.o
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/core/hub.o
  CC      drivers/ata/pata_sch.o
  AR      drivers/net/wireless/st/built-in.a
  CC      kernel/relay.o
  CC      lib/bcd.o
  CC      drivers/scsi/sr.o
  CC      net/ipv4/syncookies.o
  AR      drivers/net/wireless/ti/built-in.a
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/usb/common/debug.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  AR      drivers/net/wireless/zydas/built-in.a
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/scsi/sr_vendor.o
  CC      lib/sort.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/io-wq.o
  CC      drivers/net/loopback.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      fs/locks.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/base/module.o
  CC      drivers/net/netconsole.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/base/platform-msi.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/acpi/cppc_acpi.o
  CC      fs/binfmt_misc.o
  CC      drivers/pcmcia/yenta_socket.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  CC      lib/parser.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/acpi/spcr.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      drivers/rtc/lib.o
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  CC      net/ipv4/tunnel4.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/ipv4/ipconfig.o
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      net/mac80211/wme.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      net/mac80211/chan.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/mac80211/trace.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      drivers/input/serio/serport.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/usb/core/hcd.o
  CC      fs/binfmt_script.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/usb/core/urb.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/net/phy/realtek.o
  CC      net/ipv4/netfilter.o
  AR      drivers/cdrom/built-in.a
  AR      drivers/input/joystick/built-in.a
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/rtc/systohc.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/rtc/class.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/nvmem.o
  AR      drivers/input/tablet/built-in.a
  CC      drivers/input/serio/libps2.o
  AR      arch/x86/kernel/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/mac80211/mlme.o
  AR      drivers/i3c/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      arch/x86/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/scsi/sg.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/acpi/acpica/nspredef.o
  CC      lib/debug_locks.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/input/input.o
  CC      lib/random32.o
  AR      drivers/ata/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  CC      lib/bust_spinlocks.o
  AR      drivers/media/common/siano/built-in.a
  CC      drivers/pps/pps.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/binfmt_elf.o
  CC      fs/compat_binfmt_elf.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/media/common/built-in.a
  CC      drivers/ptp/ptp_sysfs.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/input/input-mt.o
  AR      drivers/media/platform/ti-vpe/built-in.a
  CC      drivers/gpu/drm/drm_cache.o
  CC      fs/mbcache.o
  AR      drivers/media/platform/stm32/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/input/ff-core.o
  CC      net/mac80211/tdls.o
  CC      net/ipv4/xfrm4_output.o
  AR      drivers/media/platform/davinci/built-in.a
  CC      net/mac80211/ocb.o
  CC      drivers/rtc/dev.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  AR      drivers/media/platform/omap/built-in.a
  CC      net/mac80211/airtime.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/gpu/drm/drm_file.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  CC      drivers/gpu/drm/i915/gt/debugfs_engines.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/posix_acl.o
  AR      drivers/media/platform/sunxi/built-in.a
  CC      drivers/rtc/proc.o
  CC      fs/coredump.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/media/platform/built-in.a
  CC      drivers/rtc/sysfs.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      fs/drop_caches.o
  CC      kernel/delayacct.o
  CC      net/mac80211/led.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      kernel/taskstats.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt.o
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/i2c/i2c-smbus.o
  CC      lib/kasprintf.o
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC      drivers/pps/kapi.o
  CC      drivers/usb/core/message.o
  CC      drivers/pps/sysfs.o
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  CC      net/mac80211/pm.o
  AR      mm/built-in.a
  CC      drivers/gpu/drm/i915/gt/debugfs_gt_pm.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/gpu/drm/drm_gem.o
  AR      drivers/media/usb/siano/built-in.a
  CC      drivers/ptp/ptp_kvm.o
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/pcmcia/built-in.a
  AR      drivers/media/usb/zr364xx/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/input/ff-memless.o
  CC      lib/bitmap.o
  CC      drivers/input/input-polldev.o
  CC      drivers/gpu/drm/drm_ioctl.o
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/usb/stkwebcam/built-in.a
  CC      drivers/gpu/drm/drm_irq.o
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/usb/core/driver.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/acpi/acpica/nssearch.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/gpu/drm/drm_memory.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/input/serio/built-in.a
  CC      fs/fhandle.o
  CC      drivers/input/sparse-keymap.o
  CC      lib/scatterlist.o
  CC      drivers/usb/core/config.o
  CC      drivers/acpi/acpica/nsutils.o
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      fs/dcookies.o
  CC      drivers/rtc/rtc-cmos.o
  AR      drivers/media/pci/intel/built-in.a
  CC      drivers/input/input-leds.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/media/pci/built-in.a
  CC      net/mac80211/rc80211_minstrel.o
  CC      lib/list_sort.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      kernel/tsacct.o
  AR      drivers/media/mmc/siano/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      drivers/media/mmc/built-in.a
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      drivers/usb/core/file.o
  AR      drivers/media/firewire/built-in.a
  AR      drivers/i2c/busses/built-in.a
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      kernel/tracepoint.o
  AR      drivers/watchdog/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  CC      drivers/usb/core/buffer.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  AR      drivers/thermal/samsung/built-in.a
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  AR      drivers/thermal/st/built-in.a
  AR      drivers/media/built-in.a
  CC      lib/clz_ctz.o
  CC      drivers/md/md.o
  CC      drivers/md/md-bitmap.o
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/ptp/built-in.a
  AR      drivers/pps/built-in.a
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      lib/bsearch.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/power/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/acpi/acpica/nsxfobj.o
  AR      drivers/mmc/built-in.a
  CC      drivers/acpi/acpica/psargs.o
  CC      kernel/irq_work.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      kernel/static_call.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/mon/mon_stat.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/leds/led-class.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/cpufreq/freq_table.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/usb/core/endpoint.o
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_context_param.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/crypto/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/clocksource/acpi_pm.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      kernel/crash_dump.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/gpu/drm/drm_crtc.o
  AR      drivers/i2c/built-in.a
  CC      drivers/md/md-autodetect.o
  CC      drivers/md/dm.o
  AR      drivers/scsi/built-in.a
  CC      drivers/md/dm-table.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/gpu/drm/drm_fourcc.o
  AR      net/ipv4/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      lib/find_bit.o
  CC      drivers/md/dm-target.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/thermal/gov_step_wise.o
  CC      kernel/jump_label.o
  CC      lib/llist.o
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/input/evdev.o
  CC      lib/memweight.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      kernel/torture.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/usb/storage/scsiglue.o
  CC      kernel/iomem.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/platform/x86/pmc_atom.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/thermal/gov_user_space.o
  CC      lib/kfifo.o
  CC      drivers/usb/core/devio.o
  CC      kernel/rseq.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/usb/core/notify.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/md/dm-linear.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/hid/hid-core.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/md/dm-io.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/usb/core/devices.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/usb/core/phy.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/gpu/drm/drm_modeset_lock.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/mailbox/pcc.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/hid/hid-input.o
  CC      drivers/acpi/acpica/rscreate.o
