  SYNC    include/config/auto.conf.cmd
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/tty/sysrq.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/net/mii.o
  CC      arch/x86/kernel/sysfb.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/acpi/acpica/nseval.o
drivers/acpi/thermal.c: In function ‘acpi_thermal_resume’:
drivers/acpi/thermal.c:1123:21: warning: the comparison will always evaluate as ‘true’ for the address of ‘active’ will never be NULL [-Waddress]
 1123 |                 if (!(&tz->trips.active[i]))
      |                     ^
drivers/acpi/thermal.c:154:36: note: ‘active’ declared here
  154 |         struct acpi_thermal_active active[ACPI_THERMAL_MAX_ACTIVE];
      |                                    ^~~~~~
  CC      lib/mpi/mpih-div.o
  CC      lib/mpi/mpih-mul.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      fs/buffer.o
  AS      arch/x86/lib/hweight.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      lib/mpi/mpi-pow.o
  CC      net/mac80211/ethtool.o
  CC      arch/x86/lib/iomem.o
  CC      net/ipv6/fib6_notifier.o
  CC [M]  net/netfilter/xt_nat.o
  CC      drivers/input/serio/serport.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      fs/block_dev.o
  CC      drivers/pcmcia/ds.o
  CC      net/ipv6/rpl.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      arch/x86/kernel/sysfb_efi.o
  CC      net/mac80211/rx.o
  CC      fs/direct-io.o
  CC      drivers/usb/common/debug.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/ata/libata-sff.o
  CC      net/sunrpc/addr.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      crypto/ccm.o
  CC      net/sunrpc/timer.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/sunrpc/xdr.o
  AS      arch/x86/lib/iomap_copy_64.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  CC      net/ipv4/fib_semantics.o
  AR      drivers/net/ethernet/dlink/built-in.a
  CC      drivers/scsi/constants.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      arch/x86/lib/inat.o
  CC      net/core/dev_ioctl.o
  CC      drivers/usb/core/hub.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/input/joystick/built-in.a
  CC      drivers/acpi/acpica/nsload.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/core/tso.o
  CC      net/sunrpc/cache.o
  CC      net/core/sock_reuseport.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/net/Space.o
  CC      drivers/net/loopback.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/usb/common/built-in.a
  CC      net/ipv6/xfrm6_state.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/mac80211/tx.o
  CC      net/mac80211/key.o
  AR      arch/x86/lib/lib.a
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      crypto/aes_generic.o
  CC      drivers/ata/libata-pmp.o
  CC      net/mac80211/util.o
  CC      drivers/base/bus.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/base/dd.o
  CC      lib/mpi/mpiutil.o
  CC      net/core/fib_notifier.o
  CC      net/ipv4/fib_trie.o
  CC      fs/mpage.o
  CC      net/sunrpc/rpc_pipe.o
  CC      mm/sparse.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/acpi/spcr.o
  AR      drivers/tty/built-in.a
  CC      kernel/sys.o
  CC      net/mac80211/wme.o
  CC      net/mac80211/chan.o
  AR      net/netlabel/built-in.a
  CC      drivers/net/phy/realtek.o
  CC      net/core/xdp.o
  CC      drivers/net/netconsole.o
  CC      drivers/base/class.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  AR      fs/ext4/built-in.a
  CC      net/mac80211/trace.o
  CC      fs/proc_namespace.o
  CC      net/mac80211/mlme.o
  CC      arch/x86/kernel/tracepoint.o
  CC      crypto/crc32c_generic.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/ata/libata-acpi.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/pcmcia/yenta_socket.o
  CC [M]  net/netfilter/xt_LOG.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/cdrom/built-in.a
  AR      fs/nfs/built-in.a
  CC      drivers/scsi/scsi_lib_dma.o
  AR      drivers/input/tablet/built-in.a
  CC      crypto/authenc.o
  CC      kernel/umh.o
  CC      net/sunrpc/svc_xprt.o
  CC      kernel/workqueue.o
  CC      crypto/authencesn.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/eventpoll.o
  CC      fs/anon_inodes.o
  CC      net/ipv6/xfrm6_protocol.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/pid.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/sunrpc/xprtmultipath.o
  CC      mm/sparse-vmemmap.o
  CC      net/mac80211/tdls.o
  CC      mm/mmu_notifier.o
  CC      drivers/acpi/acpica/nsrepair.o
  AR      lib/mpi/built-in.a
  CC      lib/decompress_unlzma.o
  CC      net/mac80211/ocb.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/acpi/acpica/nssearch.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      arch/x86/kernel/audit_64.o
  CC      fs/signalfd.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      crypto/rng.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      crypto/drbg.o
  CC      net/core/flow_offload.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      lib/decompress_unlzo.o
  CC      net/core/net-sysfs.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      lib/decompress_unxz.o
  CC      fs/timerfd.o
  CC      drivers/base/firmware.o
  CC      net/core/net-procfs.o
  CC      drivers/ata/ahci.o
  CC      crypto/jitterentropy.o
  CC      net/sunrpc/stats.o
  CC      net/sunrpc/sysctl.o
  AR      drivers/net/phy/built-in.a
  CC      crypto/jitterentropy-kcapi.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/systohc.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      fs/eventfd.o
  AR      drivers/input/touchscreen/built-in.a
  CC      fs/aio.o
  CC      net/ipv6/proc.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/mac80211/airtime.o
  CC      drivers/input/input.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      arch/x86/kernel/vsmp_64.o
  AR      drivers/i3c/built-in.a
  CC      drivers/rtc/class.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/ata/libahci.o
  AR      drivers/net/ethernet/fujitsu/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/ata/ata_piix.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/interface.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/base/init.o
  CC      net/mac80211/led.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/ata/pata_amd.o
  CC      net/core/netpoll.o
  CC      lib/decompress_unzstd.o
  CC      drivers/gpu/drm/drm_file.o
  AR      drivers/media/tuners/built-in.a
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/base/map.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/media/rc/built-in.a
  CC      net/ipv4/inet_fragment.o
  CC      crypto/ghash-generic.o
  CC      crypto/hash_info.o
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/rtc/nvmem.o
  CC      fs/io_uring.o
  CC      drivers/base/devres.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      mm/slub.o
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      net/netfilter/built-in.a
  CC      drivers/base/attribute_container.o
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/input/input-mt.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      drivers/input/input-poller.o
  AR      drivers/media/common/built-in.a
  CC      drivers/rtc/dev.o
  CC      drivers/gpu/drm/drm_memory.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/base/transport_class.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/base/topology.o
  CC      mm/migrate.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/media/platform/ti-vpe/built-in.a
  CC      mm/early_ioremap.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/input/ff-core.o
  CC      net/ipv6/syncookies.o
  AR      drivers/media/platform/stm32/built-in.a
  CC      drivers/input/ff-memless.o
  AR      arch/x86/kernel/built-in.a
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv6/calipso.o
  AR      drivers/media/platform/davinci/built-in.a
  AR      arch/x86/built-in.a
  AR      drivers/media/platform/omap/built-in.a
  CC      drivers/usb/core/urb.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      net/core/fib_rules.o
  CC      net/core/net-traces.o
  CC      drivers/gpu/drm/i915/gt/debugfs_engines.o
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      fs/io-wq.o
  CC      fs/locks.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      fs/binfmt_misc.o
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  CC      drivers/scsi/scsi_sysctl.o
  CC      lib/dump_stack.o
  CC      fs/binfmt_script.o
  CC      crypto/rsapubkey.asn1.o
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  CC      drivers/usb/mon/mon_main.o
  CC      mm/memfd.o
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/ata/pata_sch.o
  CC      crypto/rsaprivkey.asn1.o
  AR      drivers/pps/generators/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/mac80211/pm.o
  CC      drivers/pps/pps.o
  CC      net/core/ptp_classifier.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  CC      drivers/rtc/proc.o
  CC      net/ipv4/ping.o
  CC      kernel/task_work.o
  CC      net/mac80211/rc80211_minstrel.o
  AR      drivers/media/usb/zr364xx/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      crypto/built-in.a
  CC      kernel/extable.o
  CC      drivers/usb/core/message.o
  AR      drivers/media/usb/stkwebcam/built-in.a
  CC      drivers/base/cacheinfo.o
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      drivers/acpi/acpica/nsxfobj.o
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/input/input-polldev.o
  CC      drivers/base/swnode.o
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/input/sparse-keymap.o
  CC      net/ipv6/ah6.o
  CC      drivers/input/input-leds.o
  AR      drivers/media/pci/smipcie/built-in.a
  CC      net/ipv6/esp6.o
  CC      net/ipv6/sit.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/input/evdev.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      fs/binfmt_elf.o
  AR      drivers/media/pci/intel/built-in.a
  CC      drivers/rtc/sysfs.o
  CC      lib/earlycpio.o
  AR      drivers/media/pci/built-in.a
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/usb/core/driver.o
  CC      net/ipv4/metrics.o
  CC      kernel/params.o
  CC      drivers/usb/mon/mon_text.o
  AR      drivers/media/firewire/built-in.a
  CC      lib/extable.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/i2c/busses/built-in.a
  CC      fs/compat_binfmt_elf.o
  AR      drivers/media/mmc/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/base/module.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/acpi/acpica/psargs.o
  CC      lib/flex_proportions.o
  CC      kernel/kthread.o
  AR      drivers/media/test-drivers/built-in.a
  CC      fs/mbcache.o
  AR      drivers/media/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      lib/idr.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      net/sunrpc/built-in.a
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/usb/core/config.o
  CC      net/core/dst_cache.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      net/core/gro_cells.o
  CC      lib/irq_regs.o
  CC      drivers/usb/core/file.o
  CC      drivers/ptp/ptp_kvm.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      kernel/sys_ni.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/pps/kapi.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/scsi/scsi_pm.o
  CC      lib/is_single_threaded.o
  CC      drivers/pps/sysfs.o
  CC      drivers/rtc/rtc-cmos.o
  CC      kernel/nsproxy.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt_pm.o
  CC      drivers/base/platform-msi.o
  CC      net/ipv4/netlink.o
  CC      kernel/notifier.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      fs/posix_acl.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/ipv4/nexthop.o
  CC      fs/coredump.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      net/ipv4/ip_tunnel.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      kernel/ksysfs.o
  AR      drivers/i2c/built-in.a
  CC      fs/drop_caches.o
  CC      kernel/cred.o
  CC      drivers/usb/mon/mon_bin.o
  CC      kernel/reboot.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      lib/klist.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/scsi/scsi_common.o
  CC      lib/kobject.o
  CC      drivers/usb/host/ehci-pci.o
  CC      fs/fhandle.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  AR      drivers/ptp/built-in.a
  CC      lib/kobject_uevent.o
  CC      drivers/usb/storage/scsiglue.o
  CC      lib/logic_pio.o
  CC      lib/memcat_p.o
  CC      lib/memneq.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/pps/built-in.a
  CC      drivers/usb/storage/protocol.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      kernel/async.o
  CC      drivers/scsi/scsi_transport_spi.o
  AR      drivers/base/built-in.a
  CC      drivers/acpi/acpica/psopcode.o
  AR      drivers/input/built-in.a
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/storage/usb.o
  CC      lib/nmi_backtrace.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/scsi/sd.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/scsi/sr.o
  CC      drivers/scsi/sr_ioctl.o
  CC      fs/dcookies.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psparse.o
  AR      drivers/usb/misc/built-in.a
  AR      drivers/power/supply/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  AR      drivers/power/built-in.a
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      lib/nodemask.o
  CC      drivers/acpi/acpica/pstree.o
  CC      lib/plist.o
  CC      net/ipv6/ip6_icmp.o
  AR      drivers/thermal/st/built-in.a
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/usb/core/devio.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/scsi/sg.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      net/ipv6/output_core.o
  CC      kernel/range.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/usb/core/notify.o
  CC      kernel/smpboot.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/usb/core/generic.o
  AR      drivers/rtc/built-in.a
  CC      lib/radix-tree.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      net/ipv4/proc.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/host/xhci.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/md/md.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/gpu/drm/i915/gt/intel_context_param.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      lib/ratelimit.o
  CC      drivers/cpufreq/freq_table.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/ipv4/ipmr.o
  CC      drivers/gpu/drm/drm_rect.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/usb/host/xhci-mem.o
  CC      net/ipv4/ipmr_base.o
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/acpi/acpica/rscreate.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      lib/rbtree.o
  CC      net/ipv4/syncookies.o
  CC      lib/seq_buf.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/ipconfig.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/ipv4/netfilter.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  AR      drivers/mmc/built-in.a
  AR      drivers/usb/mon/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/usb/core/devices.o
  CC      kernel/ucount.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/leds/led-core.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/leds/led-class.o
  AR      mm/built-in.a
  CC      kernel/regset.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/acpi/acpica/rsio.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/md/md-autodetect.o
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      kernel/kmod.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      lib/sha1.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/md/dm.o
  CC      lib/show_mem.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/usb/core/phy.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      kernel/groups.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      lib/siphash.o
  CC      kernel/kcmp.o
  CC      lib/string.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/usb/core/port.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      drivers/gpu/drm/drm_bridge.o
  AR      net/core/built-in.a
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/md/dm-table.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      lib/win_minmax.o
  CC      drivers/usb/core/usb-acpi.o
  AR      drivers/firmware/meson/built-in.a
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/cpuidle/poll_state.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      net/ipv4/xfrm4_output.o
