  SYNC    include/config/auto.conf.cmd
  AR      drivers/input/tablet/built-in.a
  CC      drivers/pcmcia/cistpl.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/base/cacheinfo.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/mac80211/agg-rx.o
  AR      net/netlabel/built-in.a
  CC      drivers/ata/libata-sff.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  AR      drivers/net/dsa/b53/built-in.a
  CC      drivers/acpi/acpi_lpit.o
  CC      arch/x86/kernel/crash_dump_64.o
  AR      drivers/net/dsa/microchip/built-in.a
  CC      lib/logic_pio.o
  AR      fs/ext4/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  CC      drivers/base/swnode.o
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  CC      drivers/input/touchscreen/of_touchscreen.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      drivers/usb/core/hub.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  CC      drivers/pcmcia/rsrc_nonstatic.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/tty/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/input/serio/i8042.o
  AR      drivers/net/dsa/built-in.a
  CC      drivers/acpi/acpica/nsrepair.o
  AR      drivers/net/wireless/cisco/built-in.a
  CC      fs/inode.o
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      drivers/ata/libata-pmp.o
  AR      drivers/net/phy/built-in.a
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/rtc/lib.o
  CC      net/ipv4/gre_offload.o
  AR      drivers/net/wireless/intel/built-in.a
  GEN     net/wireless/shipped-certs.c
  CC      net/sunrpc/addr.o
  CC      net/netfilter/nf_conntrack_sip.o
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/usb/built-in.a
  CC      net/netfilter/nf_nat_core.o
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  CC      drivers/ata/libata-acpi.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/base/devtmpfs.o
  AR      drivers/net/ethernet/arc/built-in.a
  CC      net/netfilter/nf_nat_proto.o
  AR      drivers/cdrom/built-in.a
  CC      net/wireless/shipped-certs.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      kernel/module.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      drivers/net/ethernet/aurora/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  CC      drivers/base/node.o
  CC      drivers/base/module.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      net/ipv6/xfrm6_output.o
  AR      drivers/net/wireless/rsi/built-in.a
  CC      drivers/rtc/systohc.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  AR      drivers/i3c/built-in.a
  CC      drivers/acpi/ac.o
  AR      drivers/net/wireless/st/built-in.a
  CC      drivers/rtc/class.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  AR      drivers/net/wireless/zydas/built-in.a
  CC      kernel/kallsyms.o
  CC      arch/x86/kernel/module.o
  CC      fs/attr.o
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      lib/memcat_p.o
  CC      drivers/rtc/nvmem.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/ata/libata-pata-timings.o
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      kernel/acct.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      kernel/crash_core.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/acpi/acpica/nssearch.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      drivers/base/platform-msi.o
  CC      fs/bad_inode.o
  CC      net/ipv4/metrics.o
  CC      drivers/rtc/proc.o
  CC      fs/file.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      net/ipv6/netfilter.o
  CC      drivers/input/serio/libps2.o
  CC      net/ipv6/proc.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      drivers/i2c/muxes/built-in.a
  CC      net/ipv4/netlink.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/rtc/sysfs.o
  CC      lib/memneq.o
  CC      drivers/ata/ahci.o
  CC      lib/nmi_backtrace.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      drivers/ata/libahci.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      net/ipv6/syncookies.o
  CC      net/ipv4/nexthop.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/sunrpc/timer.o
  CC      kernel/kexec_core.o
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/i2c/algos/built-in.a
  CC      lib/nodemask.o
  CC      drivers/net/Space.o
  CC      drivers/net/mii.o
  CC      net/mac80211/vht.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/rtc/rtc-cmos.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/acpi/acpica/nsxfeval.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  CC      drivers/ata/ata_piix.o
  CC      net/sunrpc/xdr.o
  CC      kernel/kexec.o
  CC      fs/filesystems.o
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/scsi/sd.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/net/loopback.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/i2c/i2c-smbus.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/ata/pata_amd.o
  CC      fs/namespace.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/scsi/sr.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/net/netconsole.o
  AR      drivers/base/built-in.a
  CC      arch/x86/kernel/hpet.o
  CC      drivers/acpi/acpica/nsxfobj.o
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  CC      net/sunrpc/cache.o
  CC      fs/seq_file.o
  CC      drivers/ata/pata_oldpiix.o
  AR      drivers/net/ethernet/dec/built-in.a
  CC      net/netfilter/nf_nat_irc.o
  CC      net/netfilter/nf_nat_sip.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      net/mac80211/he.o
  AR      drivers/media/tuners/built-in.a
  CC      net/ipv6/calipso.o
  CC      arch/x86/kernel/amd_nb.o
  CC      kernel/compat.o
  CC      drivers/pps/pps.o
  CC      net/netfilter/x_tables.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/input/serio/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/acpi/acpica/psargs.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/scsi/sr_ioctl.o
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/pcmcia/built-in.a
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      kernel/utsname.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/common/siano/built-in.a
  CC      lib/plist.o
  CC      net/ipv6/ah6.o
  CC      net/ipv4/ip_tunnel.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/input/input.o
  CC      drivers/usb/core/urb.o
  CC      drivers/scsi/sg.o
  AR      drivers/media/common/videobuf2/built-in.a
  CC      fs/xattr.o
  CC      net/mac80211/s1g.o
  CC      fs/libfs.o
  AR      drivers/media/common/built-in.a
  CC      net/ipv6/esp6.o
  CC      fs/fs-writeback.o
  CC      net/netfilter/xt_tcpudp.o
  AR      drivers/media/platform/ti-vpe/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/media/platform/stm32/built-in.a
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_kvm.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      lib/radix-tree.o
  AR      drivers/media/platform/davinci/built-in.a
  CC      drivers/acpi/acpica/psobject.o
  CC      lib/ratelimit.o
  CC      net/ipv6/sit.o
  CC      lib/rbtree.o
  AR      drivers/media/platform/omap/built-in.a
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      fs/pnode.o
  CC      net/ipv6/addrconf_core.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/pps/kapi.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      kernel/pid_namespace.o
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC      kernel/stop_machine.o
  CC      drivers/acpi/button.o
  AR      drivers/net/ethernet/dlink/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/input/mouse/lifebook.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  CC      kernel/audit.o
  AR      drivers/watchdog/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  CC      net/netfilter/xt_NFLOG.o
  AR      drivers/rtc/built-in.a
  CC      net/netfilter/xt_SECMARK.o
  CC      lib/seq_buf.o
  CC      net/sunrpc/rpc_pipe.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/power/supply/power_supply_leds.o
  CC      net/mac80211/ibss.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/thermal/st/built-in.a
  CC      net/mac80211/iface.o
  CC      drivers/pps/sysfs.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/usb/mon/mon_main.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/input/mouse/trackpoint.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/media/pci/b2c2/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC      arch/x86/kernel/kvmclock.o
  CC      kernel/auditfilter.o
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/firewire/built-in.a
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      drivers/scsi/scsi_sysfs.o
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/media/mmc/siano/built-in.a
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/ata/pata_sch.o
  CC      fs/splice.o
  CC      drivers/usb/class/usblp.o
  AR      drivers/media/mmc/built-in.a
  AR      drivers/net/ethernet/fujitsu/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/spi/built-in.a
  CC      drivers/acpi/acpica/psopcode.o
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/input/input-compat.o
  CC      net/netfilter/xt_conntrack.o
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/usb/zr364xx/built-in.a
  CC      fs/sync.o
  AR      drivers/media/usb/stkwebcam/built-in.a
  CC      fs/utimes.o
  AR      drivers/media/pci/smipcie/built-in.a
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/ptp/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/acpi/fan.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/mon/mon_bin.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      arch/x86/kernel/paravirt.o
  AR      drivers/pps/built-in.a
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/gpu/drm/drm_cache.o
  AR      fs/nfs/built-in.a
  CC      drivers/usb/core/message.o
  AR      drivers/media/pci/intel/built-in.a
  CC      drivers/gpu/drm/i915/gt/debugfs_engines.o
  CC      lib/sha1.o
  CC      net/netfilter/xt_policy.o
  AR      drivers/media/pci/built-in.a
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/md/md.o
  CC      drivers/usb/storage/transport.o
  AR      drivers/media/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/usb/core/driver.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/thermal/thermal_core.o
  CC      arch/x86/kernel/paravirt_patch.o
  CC      lib/show_mem.o
  CC [M]  net/netfilter/nf_log_common.o
  CC      net/netfilter/xt_state.o
  CC      drivers/cpuidle/governors/menu.o
  CC      net/mac80211/rate.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt.o
  CC      fs/d_path.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/gpu/drm/drm_gem.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/core/config.o
  CC      drivers/md/md-autodetect.o
  CC      net/ipv4/proc.o
  CC      drivers/md/dm.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      arch/x86/kernel/pvclock.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/gpu/drm/drm_ioctl.o
  AR      drivers/i2c/built-in.a
  CC      drivers/acpi/acpica/psscope.o
  CC      net/mac80211/michael.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/mmc/built-in.a
  CC      drivers/acpi/acpica/pstree.o
  CC      fs/stack.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/md/dm-table.o
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/input/input-mt.o
  AR      drivers/ata/built-in.a
  CC      drivers/gpu/drm/drm_irq.o
  CC      arch/x86/kernel/check.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/input/input-poller.o
  CC      kernel/auditsc.o
  CC      drivers/md/dm-target.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt_pm.o
  CC      net/ipv4/ipmr.o
  CC      drivers/usb/storage/option_ms.o
  CC      kernel/audit_watch.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      drivers/cpuidle/governor.o
  CC      lib/siphash.o
  CC      arch/x86/kernel/pci-swiotlb.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      net/sunrpc/stats.o
  CC      drivers/acpi/video_detect.o
  CC      net/mac80211/tkip.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      arch/x86/kernel/uprobes.o
  CC      arch/x86/kernel/sysfb.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/cpufreq/cpufreq_governor.o
  AR      drivers/net/ethernet/google/built-in.a
  CC      net/ipv4/ipmr_base.o
  CC      net/mac80211/aes_cmac.o
  CC      net/ipv4/syncookies.o
  CC      arch/x86/kernel/sysfb_efi.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/gpu/drm/drm_drv.o
  CC [M]  net/netfilter/xt_mark.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/md/dm-linear.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/acpi/acpica/psxface.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/tracepoint.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/input/ff-core.o
  CC      arch/x86/kernel/itmt.o
  CC      net/mac80211/fils_aead.o
  AR      drivers/scsi/built-in.a
  CC      arch/x86/kernel/umip.o
  CC      net/mac80211/cfg.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      net/ipv6/protocol.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      fs/fs_struct.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/cpuidle/poll_state.o
  CC      net/ipv4/ipconfig.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  CC      fs/statfs.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      lib/string.o
  CC [M]  net/netfilter/xt_nat.o
  CC      drivers/input/ff-memless.o
  CC      lib/timerqueue.o
  CC      arch/x86/kernel/audit_64.o
  CC      kernel/audit_tree.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/input/input-polldev.o
  CC      drivers/gpu/drm/drm_mm.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/leds/led-class.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      net/ipv4/netfilter.o
  CC      lib/vsprintf.o
  CC      net/ipv4/tcp_cubic.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      net/mac80211/ethtool.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/acpi/processor_idle.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      fs/fs_pin.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/md/dm-io.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      net/ipv6/tcpv6_offload.o
  CC      lib/win_minmax.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      lib/xarray.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_context_param.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/md/dm-kcopyd.o
  CC      fs/nsfs.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      fs/fs_types.o
  CC      drivers/thermal/thermal_hwmon.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/md/dm-stats.o
  CC      kernel/kprobes.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/efi-bgrt.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      net/mac80211/rx.o
  CC      drivers/usb/core/endpoint.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/core/devio.o
  CC      fs/fs_context.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/md/dm-rq.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/acpi/acpica/rsio.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/input/input-leds.o
  CC      drivers/input/evdev.o
  AR      arch/x86/built-in.a
  CC      net/mac80211/tx.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      lib/lockref.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/md/dm-raid1.o
  CC      kernel/seccomp.o
  CC      fs/fs_parser.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/acpi/container.o
  CC      net/mac80211/key.o
  CC      drivers/acpi/thermal.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  AR      net/sunrpc/built-in.a
  CC      fs/fsopen.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/mac80211/util.o
  AR      drivers/thermal/built-in.a
  CC      drivers/firmware/efi/vars.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      fs/remap_range.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC      fs/buffer.o
  CC      fs/block_dev.o
  CC      net/mac80211/wme.o
  CC      lib/bcd.o
  CC      fs/direct-io.o
  CC      net/mac80211/chan.o
  AR      drivers/leds/built-in.a
  CC      drivers/firmware/efi/reboot.o
  CC      lib/sort.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/firmware/efi/memattr.o
  CC      lib/parser.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/acpi/acpica/rsmemory.o
  AR      net/netfilter/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      lib/debug_locks.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
