  SYNC    include/config/auto.conf.cmd
  CC      drivers/usb/mon/mon_bin.o
  CC      block/blk-mq-debugfs.o
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/core/dev_ioctl.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      net/core/tso.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  AR      drivers/input/misc/built-in.a
  CC      lib/logic_pio.o
  AR      drivers/i3c/built-in.a
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/pid.o
  CC      drivers/rtc/systohc.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/core/sock_reuseport.o
  CC      net/ipv4/datagram.o
  CC      drivers/input/serio/serport.o
  CC      drivers/net/mii.o
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/base/devres.o
  CC      fs/fs-writeback.o
  CC      lib/memcat_p.o
  CC      fs/pnode.o
  CC      lib/memneq.o
  CC      drivers/usb/core/message.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/usb/core/driver.o
  CC      lib/nmi_backtrace.o
  CC      net/mac80211/aes_cmac.o
  CC      net/mac80211/aes_gmac.o
  CC      net/ipv4/raw.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/rtc/class.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      net/mac80211/fils_aead.o
  CC      net/mac80211/cfg.o
  CC      kernel/params.o
  CC      net/ipv4/udp.o
  CC      kernel/kthread.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/mac80211/ethtool.o
  CC      drivers/acpi/acpica/exutils.o
  CC      kernel/sys_ni.o
  AR      drivers/input/touchscreen/built-in.a
  CC      fs/splice.o
  AR      drivers/ata/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/input/input.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/acpi/acpica/hwacpi.o
  AR      drivers/media/tuners/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  CC      fs/sync.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      net/ipv4/udplite.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  CC      drivers/gpu/drm/i915/gt/debugfs_gt_pm.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      kernel/nsproxy.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      net/ipv4/udp_offload.o
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/gpu/drm/drm_auth.o
  CC      arch/x86/kernel/paravirt_patch.o
  CC      drivers/input/mouse/focaltech.o
  CC      block/blk-pm.o
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/usb/misc/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      net/sunrpc/xprtmultipath.o
  AR      drivers/net/ethernet/cisco/built-in.a
  CC      drivers/usb/storage/protocol.o
  AR      drivers/media/common/saa7146/built-in.a
  CC      mm/swapfile.o
  CC      fs/utimes.o
  AR      drivers/media/common/siano/built-in.a
  CC      drivers/gpu/drm/drm_cache.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/input-compat.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      fs/d_path.o
  CC      drivers/usb/storage/usb.o
  CC      kernel/notifier.o
  AR      drivers/usb/class/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/base/attribute_container.o
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/ti-vpe/built-in.a
  CC      drivers/scsi/sd.o
  CC      lib/nodemask.o
  AR      drivers/media/platform/stm32/built-in.a
  CC      net/sunrpc/stats.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/media/platform/davinci/built-in.a
  CC      drivers/acpi/acpica/hwesleep.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      net/mac80211/rx.o
  CC      arch/x86/kernel/pvclock.o
  AR      drivers/media/platform/omap/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      drivers/usb/core/config.o
  CC      net/core/fib_notifier.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      drivers/pps/pps.o
  AR      drivers/pps/generators/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      arch/x86/kernel/pcspeaker.o
  CC      net/ipv6/ndisc.o
  CC      arch/x86/kernel/check.o
  CC      drivers/usb/core/file.o
  CC      drivers/pps/kapi.o
  CC      drivers/usb/early/ehci-dbgp.o
  AR      drivers/media/pci/ttpci/built-in.a
  CC      net/ipv4/arp.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/acpi/power.o
  CC      drivers/input/mouse/lifebook.o
  CC      net/mac80211/spectmgmt.o
  AR      drivers/media/pci/b2c2/built-in.a
  CC      net/mac80211/tx.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/ratelimit.o
  CC      drivers/scsi/sr.o
  AR      drivers/media/pci/pluto2/built-in.a
  AR      block/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/acpi/acpica/hwgpe.o
  AR      drivers/media/pci/dm1105/built-in.a
  CC      net/ipv4/icmp.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  AR      drivers/media/pci/pt1/built-in.a
  CC      drivers/pps/sysfs.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/net/Space.o
  AR      drivers/media/pci/pt3/built-in.a
  CC      drivers/base/transport_class.o
  CC      kernel/ksysfs.o
  CC      net/core/xdp.o
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  CC      lib/rbtree.o
  CC      net/core/flow_offload.o
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      net/core/net-sysfs.o
  CC      kernel/cred.o
  CC      net/mac80211/key.o
  AR      drivers/media/pci/saa7146/built-in.a
  CC      net/core/net-procfs.o
  CC      net/sunrpc/sysctl.o
  AR      drivers/media/pci/smipcie/built-in.a
  CC      drivers/scsi/sr_ioctl.o
  CC      net/mac80211/util.o
  CC      drivers/scsi/sr_vendor.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/acpi/event.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      lib/seq_buf.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  AR      drivers/media/pci/intel/built-in.a
  CC      net/mac80211/wme.o
  CC      kernel/reboot.o
  AR      drivers/media/pci/built-in.a
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  CC      kernel/async.o
  CC      drivers/base/topology.o
  CC      lib/sha1.o
  CC      arch/x86/kernel/pci-swiotlb.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      net/netfilter/nf_nat_proto.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/input/input-mt.o
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC      net/mac80211/chan.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/usb/host/ohci-pci.o
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC      drivers/ptp/ptp_kvm.o
  CC      drivers/acpi/acpica/hwregs.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/pps/built-in.a
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      net/mac80211/trace.o
  CC      lib/show_mem.o
  AR      drivers/media/usb/siano/built-in.a
  CC      lib/siphash.o
  CC      arch/x86/kernel/sysfb.o
  AR      drivers/media/usb/zr364xx/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/hwmon/hwmon.o
  CC      net/core/netpoll.o
  CC      drivers/rtc/nvmem.o
  AR      drivers/media/usb/b2c2/built-in.a
  CC      net/core/fib_rules.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      net/ipv4/devinet.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  AR      drivers/media/usb/stkwebcam/built-in.a
  CC      net/core/net-traces.o
  AR      drivers/media/usb/s2255/built-in.a
  CC      net/core/ptp_classifier.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      net/mac80211/mlme.o
  CC      net/ipv4/af_inet.o
  AR      drivers/media/mmc/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      arch/x86/kernel/sysfb_efi.o
  CC      drivers/scsi/sg.o
  AR      drivers/watchdog/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/media/firewire/built-in.a
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/acpi/evged.o
  AR      drivers/media/spi/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/loopback.o
  CC      arch/x86/kernel/perf_regs.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/rtc/dev.o
  AR      drivers/media/built-in.a
  CC      arch/x86/kernel/tracepoint.o
  CC      lib/string.o
  CC      net/netfilter/nf_nat_helper.o
  CC      lib/timerqueue.o
  CC      drivers/net/netconsole.o
  CC      mm/swap_slots.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/udp.o
  AR      drivers/ptp/built-in.a
  CC      fs/stack.o
  AR      drivers/pcmcia/built-in.a
  CC      fs/fs_struct.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/acpi/acpica/hwsleep.o
  AR      drivers/power/supply/built-in.a
  CC      fs/statfs.o
  CC      drivers/usb/host/xhci.o
  AR      drivers/power/built-in.a
  CC      drivers/acpi/sysfs.o
  CC      drivers/acpi/property.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      fs/fs_pin.o
  CC      mm/dmapool.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      net/mac80211/tdls.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/gpu/drm/drm_drv.o
  AR      drivers/thermal/st/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/usb/host/xhci-mem.o
  CC      mm/hugetlb.o
  CC      kernel/range.o
  CC      drivers/base/swnode.o
  CC      net/mac80211/ocb.o
  CC      drivers/gpu/drm/i915/gt/intel_context_param.o
  CC      arch/x86/kernel/itmt.o
  CC      net/mac80211/airtime.o
  CC      net/mac80211/led.o
  CC      fs/nsfs.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      fs/fs_types.o
  CC      drivers/md/md.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/acpi/x86/apple.o
  CC      kernel/smpboot.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/core/dst_cache.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      lib/vsprintf.o
  AR      net/sunrpc/built-in.a
  CC      drivers/acpi/acpica/hwvalid.o
  CC      fs/fs_context.o
  CC      kernel/ucount.o
  CC      lib/win_minmax.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      drivers/rtc/proc.o
  CC      kernel/regset.o
  AR      drivers/usb/storage/built-in.a
  CC      fs/init.o
  CC      kernel/kmod.o
  CC      kernel/groups.o
  CC      kernel/kcmp.o
  CC      drivers/md/md-bitmap.o
  CC      mm/mempolicy.o
  CC      net/mac80211/pm.o
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/acpi/x86/utils.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/kernel_read_file.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      fs/remap_range.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/usb/core/endpoint.o
  CC      mm/sparse.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/ff-memless.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/acpi/debugfs.o
  AR      drivers/mmc/built-in.a
  CC      drivers/usb/core/devio.o
  CC      net/core/gro_cells.o
  CC      net/mac80211/rc80211_minstrel.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/cpuidle/governors/menu.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/gpu/drm/drm_mm.o
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  CC      fs/buffer.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/gov_step_wise.o
  CC      mm/mmu_notifier.o
  AR      drivers/net/ethernet/dec/built-in.a
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/thermal/gov_user_space.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/usb/host/xhci-hub.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/acpi/acpi_lpit.o
  CC      fs/block_dev.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/rtc/rtc-cmos.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/usb/core/notify.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      fs/direct-io.o
  CC      drivers/base/node.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/netfilter/x_tables.o
  CC      kernel/freezer.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      net/ipv4/fib_trie.o
  CC      fs/nfs/nfs4super.o
  AR      drivers/net/ethernet/dlink/built-in.a
  CC      drivers/acpi/ac.o
  CC      drivers/input/input-polldev.o
  CC      drivers/input/sparse-keymap.o
  CC      lib/xarray.o
  CC      kernel/profile.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/stacktrace.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv6/udplite.o
  CC      kernel/futex.o
  CC      net/netfilter/xt_CONNSECMARK.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/gpu/drm/drm_crtc.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/leds/led-core.o
  CC      drivers/usb/core/generic.o
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/cpuidle/governors/built-in.a
  CC      kernel/dma.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/scsi/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/acpi/button.o
  CC      lib/lockref.o
  AR      drivers/firmware/psci/built-in.a
  CC      fs/mpage.o
  CC      drivers/base/module.o
  CC      drivers/base/platform-msi.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/poll_state.o
  CC      kernel/smp.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/crypto/hisilicon/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      kernel/uid16.o
  AR      drivers/crypto/built-in.a
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      kernel/module.o
  CC      kernel/kallsyms.o
  CC      drivers/input/input-leds.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/input/evdev.o
  CC      drivers/acpi/acpica/nsaccess.o
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      drivers/gpu/drm/drm_modes.o
  AR      drivers/i2c/built-in.a
  CC      mm/slub.o
  CC      drivers/gpu/drm/drm_edid.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC      fs/nfs/delegation.o
  CC      arch/x86/kernel/vsmp_64.o
  AR      fs/ext4/built-in.a
  CC      fs/nfs/nfs4idmap.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      net/ipv6/raw.o
  CC      kernel/acct.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/core/phy.o
  CC      drivers/acpi/fan.o
  CC      drivers/leds/led-class.o
  CC      net/ipv4/ping.o
  CC      drivers/usb/core/port.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      fs/proc_namespace.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  AR      drivers/thermal/built-in.a
  CC      drivers/gpu/drm/drm_prime.o
  CC      lib/parser.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/base/built-in.a
  CC      fs/eventpoll.o
  CC      drivers/clocksource/acpi_pm.o
  CC      kernel/crash_core.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      net/netfilter/xt_policy.o
  CC      fs/anon_inodes.o
  CC      drivers/cpufreq/freq_table.o
  CC      kernel/kexec_core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  AR      drivers/net/ethernet/fujitsu/built-in.a
  CC      kernel/kexec.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/hid/hid-core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/md/md-autodetect.o
  CC      kernel/compat.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/firmware/efi/efi.o
  CC      fs/nfs/nfs4getroot.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/hid/usbhid/hid-pidff.o
  AR      drivers/firmware/tegra/built-in.a
  CC      lib/debug_locks.o
  CC      drivers/hid/hid-input.o
  AR      net/core/built-in.a
  CC      net/netfilter/xt_state.o
  CC      kernel/utsname.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/acpi/video_detect.o
  CC [M]  net/netfilter/nf_log_common.o
  CC      kernel/pid_namespace.o
  CC      drivers/acpi/processor_driver.o
  CC      mm/migrate.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/hid/hidraw.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC [M]  net/netfilter/xt_mark.o
  CC      kernel/stop_machine.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/firmware/efi/libstub/tpm.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/md/dm-table.o
  CC      fs/nfs/nfs4client.o
  CC      net/ipv4/gre_offload.o
  CC      fs/signalfd.o
  CC      mm/early_ioremap.o
  CC      mm/memfd.o
  AR      drivers/input/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      kernel/audit.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      fs/timerfd.o
  CC      drivers/acpi/processor_idle.o
  CC [M]  net/netfilter/xt_nat.o
  CC      drivers/usb/host/xhci-trace.o
  CC      lib/random32.o
  CC      drivers/firmware/efi/vars.o
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      kernel/auditfilter.o
  CC      drivers/hid/hid-a4tech.o
  CC      lib/bust_spinlocks.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      net/ipv6/reassembly.o
  CC      drivers/md/dm-target.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/usb/core/built-in.a
  CC      lib/kasprintf.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/gpu/drm/drm_atomic.o
  AR      drivers/leds/built-in.a
  CC      drivers/md/dm-linear.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/acpi/processor_throttling.o
  CC      kernel/auditsc.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/hid/hid-apple.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/metrics.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/firmware/dmi-id.o
  CC      fs/eventfd.o
  CC      net/ipv4/netlink.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/hid/hid-cherry.o
  CC      net/ipv4/nexthop.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/acpi/acpica/nsload.o
  CC      kernel/audit_watch.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      net/ipv6/ping.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/firmware/memmap.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      net/ipv6/exthdrs.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/md/dm-stripe.o
  CC      drivers/platform/x86/pmc_atom.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/hid/hid-ite.o
  CC      net/ipv6/datagram.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      lib/bitmap.o
  AR      net/netfilter/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      fs/aio.o
  CC      kernel/audit_tree.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/hid/hid-lgff.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/md/dm-io.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
