  SYNC    include/config/auto.conf.cmd
  CC      lib/decompress_unlz4.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      net/netfilter/xt_policy.o
  CC      fs/nfs/nfs3xdr.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/ata/libata-pmp.o
  AR      drivers/input/misc/built-in.a
  CC      net/netfilter/xt_state.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv6/raw.o
  CC      arch/x86/kernel/tracepoint.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/input/input.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/kexec.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      kernel/compat.o
  CC      net/mac80211/aes_cmac.o
  CC      arch/x86/lib/cache-smp.o
  CC      drivers/input/input-compat.o
  CC      net/mac80211/aes_gmac.o
  CC      kernel/utsname.o
  CC      net/ipv4/tcp_rate.o
  CC      net/sunrpc/rpc_pipe.o
  CC      fs/d_path.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/host/ohci-pci.o
  CC      arch/x86/kernel/itmt.o
  CC [M]  net/netfilter/nf_log_common.o
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/acpi/video_detect.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/processor_idle.o
  AR      sound/hda/built-in.a
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/usb/host/xhci.o
  AR      sound/built-in.a
  CC      lib/mpi/ec.o
  CC      arch/x86/kernel/umip.o
  CC      lib/mpi/mpicoder.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/usb/mon/mon_bin.o
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/usb/storage/usb.o
  CC      drivers/rtc/lib.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      mm/sparse-vmemmap.o
  CC      mm/mmu_notifier.o
  CC      mm/slub.o
  CC      drivers/base/dd.o
  CC      drivers/rtc/systohc.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC [M]  net/netfilter/xt_nat.o
  CC      drivers/tty/pty.o
  CC [M]  net/netfilter/xt_LOG.o
  AR      drivers/pcmcia/built-in.a
  CC      arch/x86/kernel/unwind_orc.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/processor_throttling.o
  AS      arch/x86/lib/msr-reg.o
  CC      fs/ext4/xattr_hurd.o
  CC      arch/x86/lib/msr-reg-export.o
  AS      arch/x86/lib/hweight.o
  CC      net/wireless/ethtool.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/ipv4/tcp_recovery.o
  AR      drivers/i3c/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  CC      fs/nfs/nfs4xdr.o
  CC      arch/x86/lib/iomem.o
  AS      arch/x86/lib/iomap_copy_64.o
  CC      drivers/base/syscore.o
  CC      fs/stack.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/fs_struct.o
  CC      drivers/input/input-mt.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      net/mac80211/fils_aead.o
  CC      mm/migrate.o
  CC      drivers/gpu/drm/drm_dsc.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      fs/statfs.o
  CC      drivers/rtc/class.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      kernel/pid_namespace.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/scsi/sd.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/core/message.o
  CC      mm/early_ioremap.o
  CC      arch/x86/lib/inat.o
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/nvmem.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      net/wireless/mesh.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/ff-memless.o
  CC      mm/memfd.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/base/driver.o
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/mpi/mpi-add.o
  CC      arch/x86/kernel/vsmp_64.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/input/input-polldev.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/mac80211/cfg.o
  CC      drivers/base/class.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/fs_pin.o
  CC      net/wireless/ap.o
  CC      net/mac80211/ethtool.o
  CC      net/wireless/trace.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/base/platform.o
  CC      drivers/tty/sysrq.o
  CC      drivers/base/cpu.o
  AR      arch/x86/lib/lib.a
  CC      net/ipv6/icmp.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/input/sparse-keymap.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/acpi/processor_perflib.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/input/input-leds.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      net/sunrpc/xprtmultipath.o
  CC      net/sunrpc/stats.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/input/evdev.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      kernel/stop_machine.o
  CC      net/ipv4/tcp_offload.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/usb/storage/option_ms.o
  CC      lib/mpi/mpi-bit.o
  CC      drivers/acpi/container.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/core/config.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      kernel/audit.o
  CC      drivers/rtc/dev.o
  CC      drivers/base/firmware.o
  CC      drivers/ata/ahci.o
  CC      fs/ext4/acl.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/rtc/proc.o
  CC      net/wireless/ocb.o
  AR      arch/x86/kernel/built-in.a
  CC      net/mac80211/rx.o
  CC      net/ipv6/mcast.o
  CC      net/ipv6/reassembly.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/ipv6/tcp_ipv6.o
  CC      fs/nsfs.o
  AR      arch/x86/built-in.a
  AR      net/core/built-in.a
  CC      drivers/usb/core/file.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/input/mouse/lifebook.o
  AR      net/netfilter/built-in.a
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      lib/mpi/mpi-cmp.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/rtc/sysfs.o
  CC      net/ipv4/datagram.o
  CC      drivers/ata/libahci.o
  CC      kernel/auditfilter.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/ipv6/ping.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/usb/core/buffer.o
  CC      lib/decompress_unlzma.o
  CC      drivers/usb/core/sysfs.o
  CC      kernel/auditsc.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/ipv6/exthdrs.o
  CC      net/wireless/pmsr.o
  CC      drivers/acpi/thermal.o
  CC      drivers/usb/storage/usual-tables.o
  GEN     net/wireless/shipped-certs.c
  CC      net/ipv4/raw.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/base/init.o
  CC      drivers/ata/ata_piix.o
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  CC      fs/ext4/xattr_security.o
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      lib/decompress_unlzo.o
  CC      net/ipv6/datagram.o
  CC      drivers/usb/core/endpoint.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/media/tuners/built-in.a
  CC      lib/decompress_unxz.o
  AR      drivers/pps/generators/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/ptp/ptp_clock.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/pps/pps.o
  CC      drivers/pps/kapi.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      net/mac80211/tx.o
  AR      drivers/media/rc/built-in.a
  CC      lib/decompress_unzstd.o
  AR      drivers/media/common/b2c2/built-in.a
  CC      lib/dump_stack.o
  CC      drivers/acpi/acpica/nspredef.o
  AR      drivers/media/common/saa7146/built-in.a
  CC      lib/mpi/mpi-sub-ui.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      lib/mpi/mpi-div.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  AR      drivers/media/common/siano/built-in.a
  CC      fs/nfs/delegation.o
  CC      lib/earlycpio.o
  CC      drivers/base/map.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      net/mac80211/key.o
drivers/acpi/thermal.c: In function ‘acpi_thermal_resume’:
drivers/acpi/thermal.c:1123:21: warning: the comparison will always evaluate as ‘true’ for the address of ‘active’ will never be NULL [-Waddress]
 1123 |                 if (!(&tz->trips.active[i]))
      |                     ^
drivers/acpi/thermal.c:154:36: note: ‘active’ declared here
  154 |         struct acpi_thermal_active active[ACPI_THERMAL_MAX_ACTIVE];
      |                                    ^~~~~~
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  CC      net/mac80211/util.o
  CC      drivers/base/devres.o
  AR      drivers/media/common/built-in.a
  AR      drivers/usb/early/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/media/platform/ti-vpe/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/nfs/nfs4idmap.o
  CC      lib/extable.o
  CC      drivers/acpi/ioapic.o
  CC      fs/nfs/callback.o
  CC      drivers/base/attribute_container.o
  CC      fs/fs_types.o
  AR      drivers/media/platform/stm32/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/media/platform/davinci/built-in.a
  CC      kernel/audit_watch.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/scsi/sr.o
  CC      drivers/rtc/rtc-cmos.o
  AR      drivers/media/platform/omap/built-in.a
  CC      drivers/usb/core/devio.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      drivers/acpi/battery.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/usb/core/notify.o
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC      lib/flex_proportions.o
  AR      drivers/media/pci/ttpci/built-in.a
  CC      drivers/base/transport_class.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  CC      net/mac80211/wme.o
  AR      drivers/media/pci/pluto2/built-in.a
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  AR      drivers/media/platform/sunxi/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/media/pci/dm1105/built-in.a
  CC      drivers/pps/sysfs.o
  AR      drivers/media/platform/built-in.a
  CC      net/ipv6/ip6_flowlabel.o
  CC      lib/idr.o
  AR      drivers/media/pci/pt1/built-in.a
  CC      lib/mpi/mpi-inv.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      net/mac80211/chan.o
  AR      drivers/media/pci/pt3/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/ata/pata_amd.o
  CC      drivers/base/topology.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      lib/mpi/mpi-mod.o
  CC      drivers/acpi/spcr.o
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC      kernel/audit_tree.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  CC      lib/mpi/mpi-mul.o
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  CC      drivers/ata/pata_oldpiix.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/usb/core/generic.o
  CC      net/mac80211/trace.o
  CC      drivers/ata/pata_sch.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      kernel/kprobes.o
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  CC      kernel/seccomp.o
  CC      kernel/relay.o
  AR      drivers/media/pci/built-in.a
  CC      net/mac80211/mlme.o
  CC      net/ipv6/seg6.o
  AR      drivers/media/usb/b2c2/built-in.a
  CC      fs/fs_context.o
  CC      kernel/utsname_sysctl.o
  CC      net/ipv4/udp.o
  AR      drivers/media/firewire/built-in.a
  CC      kernel/delayacct.o
  CC      drivers/acpi/acpica/nsrepair.o
  AR      drivers/media/usb/zr364xx/built-in.a
  CC      fs/nfs/callback_xdr.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv6/fib6_notifier.o
  AR      drivers/media/usb/stkwebcam/built-in.a
  CC      drivers/scsi/sr_ioctl.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/i2c/i2c-smbus.o
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  AR      drivers/pps/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/base/devtmpfs.o
  CC      fs/nfs/nfs4namespace.o
  AR      net/sunrpc/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/media/spi/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/host/xhci-hub.o
  CC      net/mac80211/tdls.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  AR      drivers/thermal/intel/built-in.a
  CC      lib/klist.o
  AR      drivers/media/test-drivers/built-in.a
  CC      net/ipv6/rpl.o
  AR      drivers/media/built-in.a
  CC      kernel/taskstats.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      kernel/tsacct.o
  CC      lib/kobject.o
  CC      lib/mpi/mpih-cmp.o
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      drivers/md/md.o
  AR      drivers/watchdog/built-in.a
  CC      lib/mpi/mpih-div.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC      kernel/tracepoint.o
  CC      net/mac80211/ocb.o
  CC      drivers/md/md-bitmap.o
  CC      lib/mpi/mpih-mul.o
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      drivers/input/mouse/built-in.a
  CC      net/ipv6/xfrm6_policy.o
  AR      drivers/input/built-in.a
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/rtc/built-in.a
  CC      drivers/md/md-autodetect.o
  CC      kernel/irq_work.o
  CC      drivers/base/node.o
  CC      lib/kobject_uevent.o
  CC      drivers/md/dm.o
  CC      drivers/base/module.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      lib/mpi/mpi-pow.o
  AR      fs/ext4/built-in.a
  CC      kernel/static_call.o
  CC      drivers/md/dm-table.o
  CC      drivers/md/dm-target.o
  AR      drivers/thermal/st/built-in.a
  CC      net/ipv4/udplite.o
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      lib/mpi/mpiutil.o
  CC      drivers/base/platform-msi.o
  AR      drivers/net/ethernet/fujitsu/built-in.a
  CC      kernel/crash_dump.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  AR      drivers/i2c/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/mmc/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/usb/core/quirks.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      mm/built-in.a
  CC      drivers/gpu/drm/drm_damage_helper.o
  AR      drivers/ata/built-in.a
  CC      drivers/leds/led-core.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/ptp/ptp_kvm.o
  CC      kernel/jump_label.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/usb/core/devices.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/power/supply/built-in.a
  CC      lib/logic_pio.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/power/built-in.a
  CC      drivers/scsi/sr_vendor.o
  CC      fs/fs_parser.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      kernel/torture.o
  CC      fs/fsopen.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      net/ipv6/xfrm6_protocol.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      lib/memcat_p.o
  CC      net/ipv6/netfilter.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/md/dm-linear.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      net/ipv6/proc.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/md/dm-stripe.o
  CC      fs/init.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/ipv4/arp.o
  CC      kernel/iomem.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/hwmon/built-in.a
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/cpuidle/cpuidle.o
  CC      net/mac80211/airtime.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      net/mac80211/led.o
  CC      drivers/cpuidle/driver.o
  AR      drivers/firmware/imx/built-in.a
  CC      kernel/rseq.o
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/cpuidle/governor.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/acpi/acpica/nswalk.o
  AR      drivers/crypto/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/cpuidle/sysfs.o
  AR      lib/mpi/built-in.a
  CC      net/ipv6/calipso.o
  AR      drivers/ptp/built-in.a
  CC      net/ipv6/ah6.o
  CC      net/ipv4/icmp.o
  CC      drivers/usb/core/phy.o
  CC      lib/memneq.o
  CC      drivers/usb/core/port.o
  CC      drivers/leds/led-class.o
  CC      net/mac80211/pm.o
  AR      drivers/base/built-in.a
  CC      net/ipv6/esp6.o
  CC      net/ipv4/devinet.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/md/dm-io.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      fs/nfs/nfs4session.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  CC      net/ipv4/af_inet.o
  CC      net/mac80211/rc80211_minstrel.o
  CC      drivers/md/dm-kcopyd.o
  CC      lib/nmi_backtrace.o
  CC      fs/kernel_read_file.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      net/ipv6/sit.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/usb/core/usb-acpi.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/scsi/sg.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      drivers/acpi/acpica/psargs.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      fs/remap_range.o
  CC      drivers/acpi/acpica/psloop.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/cpuidle/poll_state.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      fs/buffer.o
  CC      net/ipv4/igmp.o
  CC      lib/nodemask.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/leds/led-triggers.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/scsi/scsi_sysfs.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/firmware/dmi_scan.o
  CC      net/ipv4/fib_semantics.o
  CC      lib/plist.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/cpufreq/intel_pstate.o
  AR      kernel/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/gpu/drm/drm_file.o
  CC      fs/nfs/nfs4sysctl.o
  CC      lib/radix-tree.o
  CC      fs/block_dev.o
  CC      fs/direct-io.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  AR      drivers/thermal/built-in.a
  CC      fs/mpage.o
  CC      drivers/firmware/efi/reboot.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/gpu/drm/i915/gt/debugfs_engines.o
  CC      drivers/mailbox/pcc.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/hid/hid-core.o
  CC      drivers/platform/x86/pmc_atom.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/firmware/efi/tpm.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      lib/ratelimit.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      lib/rbtree.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/md/dm-rq.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/gpu/drm/drm_memory.o
  CC      drivers/hid/hid-input.o
  CC      lib/seq_buf.o
  AR      drivers/leds/built-in.a
  CC      lib/sha1.o
  CC      lib/show_mem.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/libstub/mem.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      net/ipv4/inet_fragment.o
  AR      drivers/perf/built-in.a
  CC      net/ipv4/ping.o
  CC      drivers/hid/hid-debug.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  AR      drivers/clocksource/built-in.a
  CC      net/ipv4/metrics.o
  CC      drivers/firmware/efi/capsule.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/acpi/acpica/psparse.o
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/usb/host/built-in.a
  CC      net/ipv4/netlink.o
  AR      drivers/usb/built-in.a
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      lib/siphash.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/acpi/acpica/psutils.o
  CC      net/ipv6/protocol.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/gpu/drm/i915/gt/debugfs_gt.o
