  SYNC    include/config/auto.conf.cmd
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      net/mac80211/mlme.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/ata/ahci.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/ata/libahci.o
  CC      net/ipv6/xfrm6_policy.o
  CC      fs/seq_file.o
  CC      drivers/ata/ata_piix.o
  CC      arch/x86/kernel/itmt.o
  CC      fs/nfs/callback.o
  CC      net/ipv4/icmp.o
  CC      drivers/base/node.o
  CC      lib/mpi/mpi-pow.o
  CC      lib/logic_pio.o
  CC      lib/memcat_p.o
  CC      drivers/acpi/acpica/exresop.o
  CC      sound/hda/hdac_i915.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/ipv4/devinet.o
  CC      lib/memneq.o
  CC      drivers/base/module.o
  CC      drivers/net/phy/phy_device.o
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/base/platform-msi.o
  CC      fs/xattr.o
  AR      drivers/tty/built-in.a
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/scsi/scsi_logging.o
  CC      lib/nmi_backtrace.o
  CC      net/ipv4/af_inet.o
  CC      lib/nodemask.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/ata/pata_oldpiix.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      fs/nfs/callback_xdr.o
  CC      net/netfilter/xt_NFLOG.o
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/acpica/exserial.o
  CC      sound/hda/intel-dsp-config.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/gpu/drm/i915/intel_pch.o
  CC      drivers/gpu/drm/i915/intel_pm.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/usb/common/common.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/usb/core/usb.o
  CC      kernel/params.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/usb/core/hub.o
  CC      drivers/input/serio/serio.o
  AR      crypto/built-in.a
  CC      drivers/gpu/drm/i915/intel_sideband.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/core/urb.o
  CC      drivers/rtc/lib.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/rtc/systohc.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      lib/mpi/mpiutil.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/i3c/built-in.a
  AR      drivers/media/i2c/built-in.a
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  AR      drivers/media/tuners/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      kernel/kthread.o
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/pcmcia/rsrc_mgr.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      lib/plist.o
  CC      drivers/rtc/class.o
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  CC      net/mac80211/tdls.o
  AR      drivers/media/common/siano/built-in.a
  CC      fs/libfs.o
  CC      sound/hda/intel-nhlt.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/acpi/thermal.o
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/media/common/built-in.a
  CC      drivers/acpi/ioapic.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      drivers/rtc/interface.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/media/platform/ti-vpe/built-in.a
  AR      drivers/media/platform/stm32/built-in.a
  CC      fs/fs-writeback.o
  CC      net/ipv4/fib_semantics.o
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  CC      net/ipv4/fib_trie.o
  AR      drivers/input/joystick/built-in.a
  AR      drivers/media/platform/davinci/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/base/built-in.a
  AR      drivers/media/platform/omap/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      net/mac80211/ocb.o
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      net/ipv6/xfrm6_output.o
  CC      fs/pnode.o
  CC      drivers/usb/common/debug.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      arch/x86/kernel/unwind_orc.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC      fs/nfs/callback_proc.o
  CC      drivers/scsi/scsi_common.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/net/phy/linkmode.o
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/netfilter/xt_conntrack.o
  AR      drivers/net/ethernet/cisco/built-in.a
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/scsi/scsi_transport_spi.o
  AR      drivers/media/platform/sunxi/built-in.a
  CC      drivers/rtc/nvmem.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/rtc/dev.o
  CC      drivers/rtc/proc.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/rtc/sysfs.o
  CC      lib/radix-tree.o
  CC      drivers/input/serio/i8042.o
  AR      drivers/media/platform/built-in.a
  CC      net/netfilter/xt_state.o
  AR      drivers/media/pci/ttpci/built-in.a
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/inet_fragment.o
drivers/acpi/thermal.c: In function ‘acpi_thermal_resume’:
drivers/acpi/thermal.c:1123:21: warning: the comparison will always evaluate as ‘true’ for the address of ‘active’ will never be NULL [-Waddress]
 1123 |                 if (!(&tz->trips.active[i]))
      |                     ^
drivers/acpi/thermal.c:154:36: note: ‘active’ declared here
  154 |         struct acpi_thermal_active active[ACPI_THERMAL_MAX_ACTIVE];
      |                                    ^~~~~~
  CC      lib/ratelimit.o
  AR      drivers/media/pci/b2c2/built-in.a
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  AR      drivers/media/pci/pluto2/built-in.a
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  AR      drivers/input/tablet/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      lib/mpi/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  AR      drivers/media/pci/pt1/built-in.a
  CC [M]  net/netfilter/nf_log_common.o
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/mac80211/airtime.o
  AR      drivers/net/wireless/ath/built-in.a
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/acpi/battery.o
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/cdrom/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  CC      drivers/acpi/bgrt.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/scsi/sd.o
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/usb/core/message.o
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/net/wireless/cisco/built-in.a
  CC [M]  net/netfilter/xt_nat.o
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/media/pci/saa7146/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/acpi/acpica/exsystem.o
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/usb/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/ata/built-in.a
  CC      lib/rbtree.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  CC      drivers/input/input.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      net/ipv6/calipso.o
  CC      fs/nfs/nfs4namespace.o
  CC      net/mac80211/led.o
  AR      drivers/net/wireless/marvell/built-in.a
  CC      drivers/acpi/spcr.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      net/ipv6/ah6.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/pps/pps.o
  CC      drivers/pps/kapi.o
  AR      drivers/pps/generators/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  CC      net/ipv4/ping.o
  CC      arch/x86/kernel/audit_64.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  AR      drivers/net/wireless/ralink/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/ipv4/gre_offload.o
  AR      drivers/media/pci/built-in.a
  CC      drivers/net/phy/mdio_bus.o
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      arch/x86/kernel/vsmp_64.o
  AR      drivers/net/wireless/rsi/built-in.a
  CC      fs/splice.o
  CC      net/ipv6/esp6.o
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  CC      net/ipv6/sit.o
  CC      fs/sync.o
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  CC      drivers/pps/sysfs.o
  CC      kernel/sys_ni.o
  AR      drivers/media/mmc/siano/built-in.a
  CC      drivers/gpu/drm/drm_auth.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      kernel/nsproxy.o
  CC      fs/utimes.o
  CC      net/ipv4/metrics.o
  AR      drivers/media/usb/zr364xx/built-in.a
  AR      drivers/net/wireless/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/acpi/acpica/extrace.o
  AR      drivers/usb/phy/built-in.a
  AR      drivers/media/usb/stkwebcam/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/input/input-compat.o
  CC      fs/nfs/nfs4getroot.o
  CC      net/mac80211/pm.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/input/input-mt.o
  AR      drivers/media/usb/s2255/built-in.a
  CC      fs/nfs/nfs4client.o
  AR      drivers/media/usb/built-in.a
  CC      fs/nfs/nfs4session.o
  CC      drivers/acpi/acpica/exutils.o
  CC      lib/seq_buf.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      lib/sha1.o
  AR      drivers/media/firewire/built-in.a
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/net/mii.o
  CC      drivers/input/ff-memless.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/scsi/sr.o
  CC      kernel/notifier.o
  CC      net/ipv4/netlink.o
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/ip6_icmp.o
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/input/input-polldev.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/net/Space.o
  CC [M]  net/netfilter/xt_addrtype.o
  AR      drivers/net/ethernet/dlink/built-in.a
  CC      fs/nfs/dns_resolve.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/i2c/i2c-smbus.o
  AR      drivers/pps/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      drivers/net/phy/realtek.o
  CC      kernel/ksysfs.o
  CC      net/ipv4/nexthop.o
  CC      drivers/scsi/sr_ioctl.o
  AR      arch/x86/kernel/built-in.a
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      fs/nfs/nfs4trace.o
  AR      arch/x86/built-in.a
  AR      drivers/input/serio/built-in.a
  AR      drivers/pcmcia/built-in.a
  CC      net/ipv6/output_core.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/scsi/sr_vendor.o
  AR      net/netfilter/built-in.a
  CC      drivers/net/loopback.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/input/input-leds.o
  CC      lib/show_mem.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/scsi/sg.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/lifebook.o
  CC      fs/d_path.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/net/ethernet/fujitsu/built-in.a
  CC      fs/stack.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/ptp/ptp_chardev.o
  CC      fs/statfs.o
  CC      fs/fs_struct.o
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      lib/siphash.o
  CC      drivers/ptp/ptp_kvm.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/gpu/drm/i915/gt/debugfs_engines.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      kernel/cred.o
  CC      drivers/input/evdev.o
  CC      net/mac80211/rc80211_minstrel.o
  AR      drivers/rtc/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      net/ipv6/protocol.o
  CC      kernel/reboot.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      net/ipv6/ip6_offload.o
  CC      kernel/async.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      kernel/range.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/net/netconsole.o
  CC      drivers/usb/core/driver.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      fs/fs_pin.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      lib/string.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/config.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt_pm.o
  AR      drivers/net/phy/built-in.a
  CC      kernel/smpboot.o
  CC      fs/nsfs.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      net/ipv6/tcpv6_offload.o
  CC      lib/timerqueue.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/gpu/drm/drm_fourcc.o
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/core/file.o
  CC      net/ipv4/proc.o
  CC      drivers/usb/host/xhci.o
  CC      lib/vsprintf.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      lib/win_minmax.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/fs_types.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/storage/scsiglue.o
  CC      fs/fs_context.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      kernel/ucount.o
  CC      fs/fs_parser.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/ipv4/fib_rules.o
  CC      kernel/regset.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/ipv4/ipmr.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/usb/storage/protocol.o
  AR      drivers/usb/misc/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/usb/storage/transport.o
  CC      fs/fsopen.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/usb/core/sysfs.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/ptp/built-in.a
  AR      drivers/usb/class/built-in.a
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/usb/early/ehci-dbgp.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      lib/xarray.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/marvell/sky2.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      kernel/kmod.o
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      kernel/groups.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      fs/init.o
  CC      drivers/acpi/acpica/nsconvert.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      kernel/kcmp.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/ipv4/syncookies.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      net/ipv4/tunnel4.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      kernel/freezer.o
  AR      drivers/thermal/st/built-in.a
  CC      kernel/profile.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/usb/core/notify.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      drivers/md/md.o
  AR      drivers/thermal/tegra/built-in.a
  CC      lib/sort.o
  CC      fs/kernel_read_file.o
  AR      drivers/hwmon/built-in.a
  CC      lib/parser.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/md/md-autodetect.o
  CC      net/ipv4/ipconfig.o
  CC      lib/debug_locks.o
  CC      net/ipv4/netfilter.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      lib/random32.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      lib/bust_spinlocks.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/core/generic.o
  CC      net/ipv4/tcp_cubic.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      fs/remap_range.o
  CC      fs/buffer.o
  CC      fs/block_dev.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  AR      drivers/scsi/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      fs/direct-io.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      kernel/stacktrace.o
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  AR      drivers/power/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_context_param.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      lib/kasprintf.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/acpi/acpica/nsnames.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/usb/core/devices.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  AR      drivers/mmc/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  AR      drivers/usb/early/built-in.a
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/thermal/thermal_helpers.o
  CC      kernel/futex.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      fs/mpage.o
  CC      fs/proc_namespace.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/thermal/gov_step_wise.o
  CC      kernel/dma.o
  AR      net/wireless/built-in.a
  CC      lib/bitmap.o
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      kernel/smp.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/cpuidle/governor.o
  CC      kernel/uid16.o
  CC      lib/scatterlist.o
  CC      drivers/md/dm.o
  CC      drivers/usb/core/phy.o
  CC      drivers/md/dm-table.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/md/dm-target.o
  CC      fs/eventpoll.o
  CC      lib/list_sort.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      lib/uuid.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/usb/host/xhci-trace.o
  CC      fs/anon_inodes.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/gpu/drm/drm_blend.o
  AR      net/ipv6/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  AR      drivers/usb/storage/built-in.a
  CC      fs/signalfd.o
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      fs/timerfd.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      kernel/module.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      lib/iov_iter.o
  CC      kernel/kallsyms.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/cpuidle/sysfs.o
  CC      kernel/acct.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/md/dm-linear.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC      drivers/acpi/acpica/nssearch.o
  CC      kernel/crash_core.o
  CC      drivers/md/dm-stripe.o
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      drivers/md/dm-ioctl.o
  AR      fs/nfs/built-in.a
  CC      lib/find_bit.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC      kernel/kexec_core.o
