  SYNC    include/config/auto.conf.cmd
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  CC      crypto/rsaprivkey.asn1.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/scsi/scsi_scan.o
  CC      lib/clz_tab.o
  CC      net/core/selftests.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      kernel/compat.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/usb/host/ehci-pci.o
  CC      net/mac80211/ibss.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/acpi/evged.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      fs/d_path.o
  AR      drivers/net/wireless/silabs/built-in.a
  CC      drivers/usb/class/usblp.o
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  CC      net/ipv6/udplite.o
  AR      drivers/tty/serial/built-in.a
  CC      net/core/ptp_classifier.o
  CC      net/ipv6/raw.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      net/ipv6/icmp.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/ipv6/mcast.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/gpu/drm/drm_prime.o
  AR      drivers/firewire/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/base/attribute_container.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/base/transport_class.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/gpu/drm/i915/intel_pch.o
  AR      crypto/built-in.a
  CC      arch/x86/kernel/module.o
  CC      net/ipv6/reassembly.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  AR      drivers/net/wireless/zydas/built-in.a
  CC      lib/mpi/mpi-add.o
  AR      drivers/usb/common/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      net/ipv6/tcp_ipv6.o
  CC      net/mac80211/iface.o
  CC      block/kyber-iosched.o
  AR      drivers/net/wireless/built-in.a
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  CC      drivers/net/phy/realtek.o
  CC      block/blk-mq-pci.o
  CC      drivers/usb/storage/protocol.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      net/ethtool/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  CC      drivers/acpi/sysfs.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/i8042.o
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/usb/misc/built-in.a
  CC      block/blk-mq-virtio.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/base/topology.o
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      block/blk-mq-debugfs.o
  CC      kernel/utsname.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/pcmcia/cardbus.o
  AR      drivers/input/joystick/built-in.a
  CC      fs/nfs/delegation.o
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/usb/core/endpoint.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/pid_namespace.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/sunrpc/svc_xprt.o
  CC      lib/cmdline.o
  AR      drivers/input/tablet/built-in.a
  CC      drivers/usb/core/devio.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/rtc/lib.o
  CC      net/ipv6/ping.o
  CC      drivers/acpi/acpica/exprep.o
  CC      block/blk-pm.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/usb/core/notify.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      kernel/stop_machine.o
  CC      lib/mpi/mpi-bit.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      lib/mpi/mpi-cmp.o
  CC      drivers/net/loopback.o
  CC      drivers/net/netconsole.o
  CC      drivers/acpi/property.o
  CC      drivers/usb/core/generic.o
  CC      drivers/base/container.o
  CC      net/mac80211/rate.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/base/property.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/sunrpc/stats.o
  CC      lib/cpumask.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/usb/mon/mon_bin.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/usb/core/quirks.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      net/ipv6/exthdrs.o
  CC      lib/ctype.o
  CC      drivers/input/serio/serport.o
  CC      net/ipv6/datagram.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/host/ohci-pci.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/gpu/drm/i915/intel_pm.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/net/virtio_net.o
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/storage/transport.o
  CC      kernel/audit.o
  CC      net/mac80211/michael.o
  CC      kernel/auditfilter.o
  CC      kernel/auditsc.o
  CC      drivers/acpi/x86/s2idle.o
  CC      block/holder.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/usb/host/uhci-hcd.o
  AR      drivers/tty/built-in.a
  CC      drivers/acpi/debugfs.o
  CC      kernel/audit_watch.o
  CC      fs/stack.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/acpi/acpi_lpat.o
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  CC      kernel/audit_tree.o
  CC      drivers/base/swnode.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      kernel/kprobes.o
  CC      drivers/base/auxiliary.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  AR      drivers/net/ethernet/dec/built-in.a
  CC      drivers/net/net_failover.o
  CC      lib/dec_and_lock.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/usb/core/devices.o
  CC      net/core/netclassid_cgroup.o
  CC      lib/mpi/mpi-div.o
  CC      net/core/dst_cache.o
  CC      drivers/usb/host/xhci.o
  CC      fs/fs_struct.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/core/gro_cells.o
  CC      kernel/seccomp.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      net/core/failover.o
  CC      drivers/acpi/acpi_lpit.o
  CC      lib/decompress.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/rtc/class.o
  CC      arch/x86/kernel/early_printk.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      arch/x86/kernel/hpet.o
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/base/devtmpfs.o
  AR      drivers/pci/built-in.a
  CC      kernel/relay.o
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/usb/storage/usb.o
  AR      drivers/media/rc/built-in.a
  AR      drivers/cdrom/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  CC      net/netfilter/nf_conntrack_irc.o
  AR      drivers/media/common/saa7146/built-in.a
  CC      lib/decompress_bunzip2.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      kernel/utsname_sysctl.o
  AR      drivers/pps/clients/built-in.a
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/input.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/usb/class/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  CC      drivers/base/node.o
  AR      drivers/i2c/muxes/built-in.a
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/base/module.o
  AR      drivers/media/common/siano/built-in.a
  CC      drivers/rtc/interface.o
  AR      drivers/pps/generators/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      lib/mpi/mpi-inv.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/pps/kapi.o
  AR      drivers/media/pci/b2c2/built-in.a
  CC      net/mac80211/tkip.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/media/platform/amlogic/built-in.a
  CC      net/ipv4/tcp_cong.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      kernel/delayacct.o
  AR      drivers/net/ethernet/dlink/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/gpu/drm/i915/intel_sbi.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/ata/ahci.o
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      net/ipv4/tcp_metrics.o
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  CC      kernel/taskstats.o
  CC      drivers/pps/sysfs.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      lib/mpi/mpi-mod.o
  CC      drivers/acpi/prmt.o
  AR      drivers/media/pci/pt1/built-in.a
  CC      kernel/tsacct.o
  CC      drivers/hwmon/hwmon.o
  CC      lib/decompress_inflate.o
  CC      drivers/scsi/scsi_debugfs.o
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/net/mdio/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/media/pci/pt3/built-in.a
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/acpi/acpica/exresolv.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      kernel/tracepoint.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/input/input-poller.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/watchdog/built-in.a
  CC      lib/mpi/mpi-mul.o
  AR      drivers/media/pci/mantis/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/pcmcia/rsrc_mgr.o
  AR      mm/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      lib/decompress_unlz4.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/mac80211/aes_gmac.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/ata/libahci.o
  AR      drivers/media/mmc/built-in.a
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      net/ipv6/seg6.o
  CC      drivers/base/platform-msi.o
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  CC      lib/mpi/mpih-cmp.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/input/serio/built-in.a
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/ata/ata_piix.o
  AR      drivers/media/pci/saa7146/built-in.a
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      fs/statfs.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/media/platform/chips-media/built-in.a
  CC      net/mac80211/fils_aead.o
  CC      kernel/static_call.o
  CC      drivers/acpi/acpica/exresop.o
  CC      arch/x86/kernel/amd_nb.o
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  AR      drivers/media/pci/smipcie/built-in.a
  CC      net/ipv4/tcp_rate.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/nfs/nfs4idmap.o
  AR      drivers/media/usb/zr364xx/built-in.a
  CC      lib/mpi/mpih-div.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  CC      drivers/acpi/acpi_pcc.o
  AR      drivers/media/usb/built-in.a
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC      drivers/rtc/proc.o
  CC      net/mac80211/cfg.o
  CC      drivers/rtc/sysfs.o
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  CC      drivers/acpi/ac.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/base/physical_location.o
  CC      fs/fs_pin.o
  CC      lib/decompress_unlzma.o
  CC      fs/nsfs.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/input/ff-core.o
  CC      drivers/acpi/button.o
  CC      drivers/ata/pata_amd.o
  CC      lib/decompress_unlzo.o
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  CC      drivers/input/touchscreen.o
  CC      fs/nfs/callback.o
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/spi/built-in.a
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/input/ff-memless.o
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  CC      drivers/usb/core/phy.o
  CC      fs/nfs/callback_xdr.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/input/sparse-keymap.o
  AR      drivers/media/pci/built-in.a
  CC      lib/mpi/mpih-mul.o
  CC      net/netfilter/nf_nat_irc.o
  CC      arch/x86/kernel/kvm.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/ethernet/fujitsu/built-in.a
  AR      drivers/usb/mon/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  CC      kernel/static_call_inline.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/media/platform/qcom/camss/built-in.a
  CC      drivers/md/md.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/usb/core/port.o
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/acpi/acpica/exstore.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/media/platform/qcom/venus/built-in.a
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/md/md-bitmap.o
  CC      net/ipv6/fib6_notifier.o
  AR      drivers/thermal/st/built-in.a
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/usb/core/usb-acpi.o
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  CC      drivers/gpu/drm/i915/vlv_sideband.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/mmc/built-in.a
  CC      net/mac80211/ethtool.o
  AR      drivers/ufs/built-in.a
  CC      drivers/acpi/fan_core.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/ipv4/tcp_ulp.o
  CC      lib/mpi/mpi-pow.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/cpuidle.o
  CC      net/ipv4/tcp_offload.o
  AR      drivers/media/platform/renesas/built-in.a
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/md/md-autodetect.o
  CC      net/ipv4/datagram.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/mac80211/rx.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpuidle/driver.o
  CC      fs/fs_types.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/poll_state.o
  CC      kernel/crash_dump.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/input/input-leds.o
  CC      drivers/acpi/acpica/extrace.o
  AR      drivers/media/platform/rockchip/rga/built-in.a
  CC      drivers/base/trace.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/acpica/exutils.o
  CC      fs/nfs/nfs4namespace.o
  AR      drivers/pps/built-in.a
  CC      drivers/input/evdev.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC      arch/x86/kernel/kvmclock.o
  CC      arch/x86/kernel/paravirt.o
  CC      fs/fs_context.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      fs/fs_parser.o
  CC      net/ipv6/rpl.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  CC      lib/mpi/mpiutil.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  AR      drivers/power/built-in.a
  CC      lib/decompress_unxz.o
  CC      drivers/gpu/drm/drm_blend.o
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  CC      net/ipv6/ioam6.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      drivers/leds/trigger/built-in.a
  AR      block/built-in.a
  AR      drivers/hwmon/built-in.a
  CC      drivers/acpi/acpi_video.o
  AR      drivers/media/platform/rockchip/built-in.a
  CC      drivers/scsi/scsi_transport_spi.o
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      net/ipv6/xfrm6_policy.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/thermal/thermal_core.o
  CC      arch/x86/kernel/pvclock.o
  CC      fs/fsopen.o
  AR      drivers/net/ethernet/google/built-in.a
  CC      fs/init.o
  CC      drivers/thermal/thermal_sysfs.o
  AR      fs/ext4/built-in.a
  CC      kernel/jump_label.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/ipv6/xfrm6_state.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      net/ipv4/raw.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/acpi/acpica/hwacpi.o
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  CC      arch/x86/kernel/pcspeaker.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/gpu/drm/drm_property.o
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  AR      drivers/crypto/xilinx/built-in.a
  CC      drivers/clocksource/acpi_pm.o
  CC      net/ipv4/udp.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/udplite.o
  CC      drivers/acpi/video_detect.o
  AR      drivers/leds/simple/built-in.a
  CC      fs/kernel_read_file.o
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  CC      drivers/md/dm.o
  CC      drivers/md/dm-table.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/leds/led-core.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  AR      drivers/ptp/built-in.a
  CC      drivers/acpi/processor_driver.o
  CC      drivers/leds/led-class.o
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  CC      net/ipv4/udp_offload.o
  CC      arch/x86/kernel/check.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  CC      drivers/leds/led-triggers.o
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC      drivers/md/dm-target.o
  CC      drivers/md/dm-linear.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/uprobes.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      fs/nfs/nfs4session.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/crypto/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  CC      fs/remap_range.o
  AR      drivers/media/platform/via/built-in.a
  CC      fs/buffer.o
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  CC      fs/direct-io.o
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/scsi/virtio_scsi.o
  AR      drivers/media/platform/ti/omap/built-in.a
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  AR      drivers/media/platform/xilinx/built-in.a
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/scsi/sd.o
  CC      net/netfilter/x_tables.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/acpi/processor_idle.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/gpu/drm/drm_print.o
  AR      drivers/media/platform/samsung/built-in.a
  CC      net/ipv4/arp.o
  CC      lib/decompress_unzstd.o
  CC      drivers/scsi/sr.o
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/hid/hid-core.o
  AR      drivers/media/platform/st/stm32/built-in.a
  CC      fs/mpage.o
  CC      drivers/acpi/container.o
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/acpi/thermal.o
  AR      drivers/media/platform/st/built-in.a
  CC      net/mac80211/spectmgmt.o
  CC      arch/x86/kernel/tracepoint.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      lib/dump_stack.o
  AR      drivers/platform/surface/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  CC      drivers/acpi/ioapic.o
  CC      drivers/md/dm-stripe.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/acpi/battery.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/rtc/rtc-cmos.o
  CC      net/ipv4/icmp.o
  CC      drivers/md/dm-ioctl.o
  AR      drivers/firmware/imx/built-in.a
  CC      net/ipv4/devinet.o
  CC      net/netfilter/xt_NFLOG.o
  AR      drivers/media/platform/sunxi/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/mailbox/mailbox.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/md/dm-io.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/platform/x86/eeepc-laptop.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/acpi/bgrt.o
  CC      net/mac80211/tx.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/acpi/cppc_acpi.o
  AR      drivers/base/built-in.a
  CC      fs/nfs/dns_resolve.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/ipv6/netfilter.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      net/ipv6/proc.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/mailbox/pcc.o
  AR      drivers/media/platform/built-in.a
  CC      net/mac80211/key.o
  AR      drivers/perf/built-in.a
  CC      drivers/platform/x86/p2sb.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/scsi/sr_ioctl.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/scsi/sr_vendor.o
