  SYNC    include/config/auto.conf.cmd
  AR      drivers/input/keyboard/built-in.a
  CC      lib/decompress.o
  CC      net/netfilter/xt_state.o
  CC      mm/hugetlb.o
  CC      drivers/pps/pps.o
  CC      net/core/gro_cells.o
  CC      drivers/rtc/proc.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC      drivers/usb/core/message.o
  AR      drivers/pps/generators/built-in.a
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      drivers/usb/misc/built-in.a
  CC      lib/mpi/mpih-div.o
  CC      drivers/input/input.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/mouse/alps.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/usb/host/uhci-hcd.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      drivers/usb/core/driver.o
  CC      crypto/rsa_helper.o
  CC      lib/mpi/mpih-mul.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      fs/nfs/nfs4getroot.o
  AR      drivers/net/ethernet/agere/built-in.a
  CC      mm/hugetlb_vmemmap.o
  CC      lib/mpi/mpi-pow.o
  AR      drivers/media/rc/built-in.a
  CC      lib/decompress_bunzip2.o
  CC      drivers/gpu/drm/i915/intel_sbi.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/usb/core/config.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/usb/storage/protocol.o
  AR      drivers/cdrom/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/ata/pata_sch.o
  CC      lib/mpi/mpiutil.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/rtc/sysfs.o
  CC      net/mac80211/ethtool.o
  CC      mm/sparse.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      net/ipv4/tcp.o
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/usb/built-in.a
  CC      net/mac80211/rx.o
  CC      fs/nfs/nfs4client.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  CC      mm/sparse-vmemmap.o
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  CC      block/blk-mq-pci.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/usb/host/xhci.o
  CC      net/wireless/ocb.o
  AR      drivers/media/common/siano/built-in.a
  CC      net/ipv4/tcp_input.o
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/base/map.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      net/ipv6/xfrm6_policy.o
  AR      drivers/net/wireless/ath/built-in.a
  CC      mm/mmu_notifier.o
  CC      drivers/ptp/ptp_clock.o
  CC      arch/x86/kernel/hpet.o
  AR      drivers/net/ethernet/amd/built-in.a
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/rtc/rtc-cmos.o
  AR      drivers/media/platform/amphion/built-in.a
  AR      sound/hda/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  CC      fs/nfs/nfs4session.o
  CC      mm/slub.o
  AR      drivers/dma-buf/built-in.a
  CC      mm/migrate.o
  CC      drivers/input/input-mt.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      crypto/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  AR      net/sunrpc/built-in.a
  CC      net/mac80211/spectmgmt.o
  AR      sound/built-in.a
  CC      mm/page_counter.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/pps/kapi.o
  AR      drivers/media/platform/atmel/built-in.a
  CC      drivers/scsi/scsi_devinfo.o
  AR      drivers/media/common/built-in.a
  CC      drivers/acpi/acpica/exdebug.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/input/input-poller.o
  AS      arch/x86/lib/msr-reg.o
  CC      net/mac80211/tx.o
  CC      drivers/power/supply/power_supply_core.o
  CC      net/ipv4/tcp_output.o
  AR      drivers/net/ethernet/arc/built-in.a
  CC      arch/x86/lib/msr-reg-export.o
  CC [M]  net/netfilter/xt_nat.o
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      net/xfrm/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AS      arch/x86/lib/hweight.o
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/base/devres.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      arch/x86/lib/iomem.o
  CC      mm/hugetlb_cgroup.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/pps/sysfs.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/usb/class/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/acpi/acpica/exfldio.o
  AR      drivers/net/wireless/cisco/built-in.a
  CC      mm/early_ioremap.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/base/attribute_container.o
  AS      arch/x86/lib/iomap_copy_64.o
  CC      drivers/pcmcia/rsrc_mgr.o
  AR      drivers/net/wireless/intel/built-in.a
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      fs/readdir.o
  AR      drivers/media/pci/ttpci/built-in.a
  CC      fs/nfs/nfs4trace.o
  CC      fs/select.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      net/wireless/pmsr.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      kernel/kprobes.o
  AR      drivers/net/mdio/built-in.a
  CC      fs/dcache.o
  CC      drivers/acpi/acpi_lpit.o
  CC      kernel/seccomp.o
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  CC      drivers/input/ff-core.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      kernel/relay.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      kernel/utsname_sysctl.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      fs/nfs/nfs4sysctl.o
  CC      lib/decompress_inflate.o
  AR      drivers/media/pci/b2c2/built-in.a
  CC      drivers/net/mii.o
  CC      mm/secretmem.o
  CC      drivers/acpi/prmt.o
  CC      net/core/failover.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  CC      drivers/base/transport_class.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  CC      drivers/base/topology.o
  CC      arch/x86/lib/inat.o
  CC      drivers/gpu/drm/drm_prime.o
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  CC      drivers/acpi/acpi_pcc.o
  AR      drivers/base/regmap/built-in.a
  CC      fs/inode.o
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  CC      drivers/acpi/acpica/exmutex.o
  CC      block/blk-mq-virtio.o
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/acpi/acpica/exnames.o
  AR      drivers/media/pci/pluto2/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/gpu/drm/i915/vlv_sideband.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/acpi/ac.o
  CC      drivers/usb/storage/transport.o
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  CC      net/ipv6/xfrm6_state.o
  CC      fs/attr.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  CC      kernel/delayacct.o
  AR      drivers/media/pci/dm1105/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  CC      kernel/taskstats.o
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/base/container.o
  CC      kernel/tsacct.o
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  CC      mm/memfd.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      drivers/usb/storage/usb.o
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  GEN     net/wireless/shipped-certs.c
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      net/ipv6/xfrm6_output.o
  AR      drivers/media/platform/qcom/camss/built-in.a
  CC      block/blk-mq-debugfs.o
  CC      drivers/acpi/button.o
  AR      drivers/media/pci/pt3/built-in.a
  CC      kernel/tracepoint.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      block/blk-pm.o
  CC      drivers/base/property.o
  AR      drivers/media/platform/nxp/built-in.a
  CC      drivers/scsi/scsi_debugfs.o
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  CC      drivers/input/touchscreen.o
  CC      block/holder.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      lib/decompress_unlz4.o
  CC      drivers/scsi/scsi_trace.o
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      drivers/scsi/scsi_logging.o
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/acpi/fan_attr.o
  CC      drivers/input/mouse/lifebook.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      drivers/usb/storage/initializers.o
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      arch/x86/lib/lib.a
  AR      drivers/pps/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/net/loopback.o
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  CC      drivers/acpi/acpica/exoparg1.o
  AR      drivers/net/ethernet/engleder/built-in.a
  CC      drivers/acpi/acpi_video.o
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/ptp/ptp_kvm_x86.o
  AR      drivers/media/pci/smipcie/built-in.a
  CC      net/ipv6/netfilter.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/acpi/video_detect.o
  CC      drivers/scsi/scsi_pm.o
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      net/mac80211/key.o
  CC      net/ipv6/proc.o
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/scsi/scsi_bsg.o
  CC      net/mac80211/util.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  CC      kernel/irq_work.o
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  CC      net/ipv6/syncookies.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      kernel/static_call.o
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC      net/ipv6/calipso.o
  CC      lib/decompress_unxz.o
  CC      fs/filesystems.o
  CC      drivers/scsi/virtio_scsi.o
  AR      drivers/net/wireless/st/built-in.a
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/acpi/acpica/exoparg2.o
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/gpu/drm/i915/i915_mm.o
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      drivers/acpi/acpica/exoparg3.o
  CC      kernel/static_call_inline.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  CC      drivers/acpi/acpica/exoparg6.o
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  CC      drivers/acpi/acpica/exprep.o
  AR      drivers/media/spi/built-in.a
  CC      kernel/crash_dump.o
  CC      drivers/acpi/acpica/exregion.o
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/usb/zr364xx/built-in.a
  CC      lib/decompress_unzstd.o
  CC      drivers/acpi/acpica/exresnte.o
  AR      drivers/media/platform/samsung/built-in.a
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/net/wireless/ti/built-in.a
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/usb/core/file.o
  AR      drivers/rtc/built-in.a
  CC      fs/namespace.o
  AR      drivers/media/usb/built-in.a
  AR      lib/mpi/built-in.a
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      fs/seq_file.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/usb/core/buffer.o
  AR      drivers/media/pci/built-in.a
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/i2c/i2c-smbus.o
  CC      arch/x86/kernel/kvmclock.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/processor_idle.o
  AR      drivers/net/wireless/built-in.a
  CC      drivers/gpu/drm/drm_blend.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/mac80211/wme.o
  AR      drivers/watchdog/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  CC      kernel/jump_label.o
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      drivers/usb/core/endpoint.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/acpi/processor_throttling.o
  CC      kernel/torture.o
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  CC      net/wireless/shipped-certs.o
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC      kernel/iomem.o
  AR      drivers/thermal/st/built-in.a
  CC      drivers/input/ff-memless.o
  AR      drivers/media/platform/st/sti/delta/built-in.a
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      lib/dump_stack.o
  AR      drivers/media/platform/ti/cal/built-in.a
  CC      drivers/acpi/acpica/exresop.o
  CC      net/ipv6/ah6.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  CC      arch/x86/kernel/paravirt.o
  AR      drivers/net/ethernet/fujitsu/built-in.a
  CC      net/ipv6/esp6.o
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  CC      lib/earlycpio.o
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/media/platform/st/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  CC      net/mac80211/chan.o
  CC      lib/extable.o
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/usb/core/devio.o
  CC      fs/xattr.o
  CC      drivers/thermal/thermal_core.o
  CC      lib/flex_proportions.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/acpi/container.o
  CC      drivers/net/netconsole.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/net/virtio_net.o
  CC      drivers/acpi/thermal.o
  CC      lib/idr.o
  AR      drivers/media/platform/ti/omap/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  CC      drivers/net/net_failover.o
  CC      kernel/rseq.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/input/input-leds.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/thermal/thermal_hwmon.o
  AR      net/netfilter/built-in.a
  CC      net/ipv6/sit.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/core/notify.o
  AR      drivers/media/platform/ti/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  AR      drivers/media/platform/sunxi/built-in.a
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      net/mac80211/trace.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      fs/pnode.o
  CC      drivers/scsi/sd.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/md/md.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/scsi/sr.o
  AR      drivers/media/platform/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/thermal/gov_user_space.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/input/evdev.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/usb/core/generic.o
  AR      drivers/net/ethernet/litex/built-in.a
  CC      net/ipv4/tcp_metrics.o
  CC      net/mac80211/mlme.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/cpuidle/governors/menu.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  AR      drivers/ata/built-in.a
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/cpufreq/freq_table.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/base/swnode.o
  CC      net/mac80211/tdls.o
  CC      fs/splice.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/base/auxiliary.o
  CC      drivers/usb/core/devices.o
  CC      fs/sync.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      arch/x86/kernel/check.o
  CC      drivers/usb/core/phy.o
  CC      net/ipv6/output_core.o
  CC      drivers/md/md-bitmap.o
  AR      drivers/ptp/built-in.a
  AR      drivers/power/supply/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      block/built-in.a
  CC      drivers/md/md-autodetect.o
  CC      fs/utimes.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/md/dm.o
  CC      net/ipv6/protocol.o
  AR      drivers/power/built-in.a
  CC      fs/d_path.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/base/devtmpfs.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      fs/stack.o
  CC      drivers/md/dm-table.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/media/built-in.a
  AR      drivers/mmc/built-in.a
  CC      lib/irq_regs.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/ioapic.o
  CC      fs/fs_struct.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/acpi/acpica/exstore.o
  CC      fs/statfs.o
  AR      drivers/ufs/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/acpi/battery.o
  CC      drivers/base/module.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/mac80211/ocb.o
  CC      drivers/scsi/sr_vendor.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/md/dm-target.o
  CC      drivers/md/dm-linear.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/scsi/sg.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/cpuidle/cpuidle.o
  AR      net/core/built-in.a
  CC      drivers/md/dm-stripe.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/cpuidle/poll_state.o
  CC      net/ipv6/mcast_snoop.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/base/platform-msi.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/acpi/acpica/exsystem.o
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/md/dm-io.o
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  AR      drivers/input/mouse/built-in.a
  CC      net/mac80211/airtime.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/base/physical_location.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/fs_pin.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/usb/core/port.o
  CC      drivers/md/dm-stats.o
  AR      drivers/leds/blink/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/acpi/acpica/hwacpi.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/is_single_threaded.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      lib/klist.o
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      drivers/leds/led-core.o
  CC      lib/kobject.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/clocksource/acpi_pm.o
  AR      drivers/crypto/xilinx/built-in.a
  CC      lib/kobject_uevent.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/hid/hid-core.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/base/trace.o
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/usb/storage/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/hid/usbhid/hiddev.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/hid/usbhid/hid-pidff.o
