  SYNC    include/config/auto.conf.cmd
  CC      drivers/scsi/scsi_logging.o
  CC      fs/nfs/proc.o
  CC      drivers/gpu/drm/i915/intel_pch.o
  CC      net/ipv6/calipso.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/acpi/event.o
  CC      kernel/compat.o
  CC      kernel/utsname.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/gpu/drm/i915/intel_pm.o
  AR      drivers/auxdisplay/built-in.a
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/scsi/scsi_pm.o
  AR      drivers/net/ethernet/cisco/built-in.a
  CC      net/ipv6/ah6.o
  CC      drivers/scsi/scsi_common.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/gpu/drm/i915/intel_sideband.o
  CC      fs/xattr.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/mac80211/tdls.o
  CC      drivers/scsi/sd.o
  CC      net/netfilter/xt_NFLOG.o
  AR      drivers/cdrom/built-in.a
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/acpi/evged.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/acpi/sysfs.o
  CC      kernel/pid_namespace.o
  CC      net/mac80211/ocb.o
  CC      drivers/scsi/sr.o
  CC      drivers/net/phy/realtek.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/common/common.o
  CC      drivers/usb/common/debug.o
  CC      net/ipv6/esp6.o
  CC      drivers/ata/libata-trace.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/ata/libata-sata.o
  CC      arch/x86/kernel/check.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      lib/rbtree.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/acpi/property.o
  CC      fs/libfs.o
  CC      drivers/base/cacheinfo.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/ata/libata-sff.o
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/acpi/x86/apple.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/usb/core/usb.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      drivers/pcmcia/cardbus.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/pcmcia/ds.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/input/keyboard/atkbd.o
  CC      mm/mmu_notifier.o
  CC      drivers/rtc/lib.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/base/swnode.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/audit.o
  CC      mm/slub.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  AR      net/core/built-in.a
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/usb/core/hub.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/usb/host/pci-quirks.o
  CC      net/ipv4/fib_trie.o
  CC      lib/seq_buf.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/mon/mon_bin.o
  CC      kernel/auditfilter.o
  CC      arch/x86/kernel/pci-swiotlb.o
  AR      drivers/input/joystick/built-in.a
  CC      kernel/auditsc.o
  AR      drivers/input/tablet/built-in.a
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/acpi/debugfs.o
  AR      drivers/net/ethernet/dec/built-in.a
  CC      kernel/audit_watch.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/usb/class/usblp.o
  AR      drivers/usb/common/built-in.a
  CC      net/ipv6/sit.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/rtc/systohc.o
  AR      drivers/input/misc/built-in.a
  CC      fs/fs-writeback.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      net/netfilter/xt_policy.o
  AR      drivers/net/phy/built-in.a
  CC      net/netfilter/xt_state.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC [M]  net/netfilter/nf_log_common.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/i3c/built-in.a
  CC      drivers/input/input.o
  CC      lib/sha1.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/scsi/sg.o
  CC      mm/migrate.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/input/input-poller.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC [M]  net/netfilter/xt_mark.o
  AR      drivers/pps/generators/built-in.a
  CC      drivers/base/module.o
  AR      drivers/media/tuners/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      drivers/pps/pps.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/ata/libata-pmp.o
  CC      lib/show_mem.o
  CC      drivers/usb/host/ohci-pci.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/base/platform-msi.o
  CC      net/ipv4/fib_notifier.o
  AR      drivers/media/rc/built-in.a
  CC      kernel/audit_tree.o
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/class.o
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/usb/core/hcd.o
  AR      drivers/input/touchscreen/built-in.a
  CC      fs/nfs/nfs4proc.o
  AR      drivers/media/platform/ti-vpe/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/nvmem.o
  CC      fs/nfs/nfs4xdr.o
  AR      drivers/media/common/saa7146/built-in.a
  CC      drivers/input/ff-memless.o
  AR      drivers/input/serio/built-in.a
  CC      arch/x86/kernel/uprobes.o
  CC      fs/nfs/nfs4state.o
  AR      drivers/media/platform/stm32/built-in.a
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/rtc/dev.o
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/platform/davinci/built-in.a
  CC [M]  net/netfilter/xt_nat.o
  CC      net/mac80211/airtime.o
  CC [M]  net/netfilter/xt_LOG.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/platform/omap/built-in.a
  CC      lib/siphash.o
  CC      kernel/kprobes.o
  AR      drivers/media/common/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/host/xhci.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/mac80211/led.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/scsi/scsi_sysfs.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/acpi/acpi_lpit.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/i2c/algos/built-in.a
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  CC      fs/nfs/nfs4renewd.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  AR      drivers/media/platform/sunxi/built-in.a
  CC      drivers/rtc/proc.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/input/mouse/focaltech.o
  AR      fs/ext4/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/media/pci/b2c2/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  CC      mm/early_ioremap.o
  AR      drivers/usb/class/built-in.a
  CC      mm/memfd.o
  CC      drivers/ata/libata-pata-timings.o
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  CC      drivers/input/input-polldev.o
  AR      drivers/usb/mon/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/pps/kapi.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/acpi/acpica/exserial.o
  AR      drivers/media/pci/pt3/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/pps/sysfs.o
  CC      fs/nfs/nfs4super.o
  AR      drivers/media/pci/mantis/built-in.a
  CC      drivers/input/sparse-keymap.o
  CC      drivers/input/input-leds.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/media/pci/saa7146/built-in.a
  CC      fs/nfs/delegation.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/media/pci/smipcie/built-in.a
  CC      fs/nfs/callback.o
  AR      drivers/thermal/samsung/built-in.a
  CC      lib/string.o
  CC      drivers/input/evdev.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/pcmcia/yenta_socket.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/acpi/ac.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/fujitsu/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/i2c/busses/built-in.a
  CC      arch/x86/kernel/sysfb.o
  CC      net/mac80211/pm.o
  CC      arch/x86/kernel/sysfb_efi.o
  CC      fs/pnode.o
  CC      net/ipv6/protocol.o
  AR      drivers/media/pci/built-in.a
  CC      net/ipv6/ip6_offload.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      lib/timerqueue.o
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      kernel/seccomp.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/acpi/button.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/mac80211/rc80211_minstrel.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  CC      fs/splice.o
  CC      lib/vsprintf.o
  AR      drivers/media/usb/zr364xx/built-in.a
  CC      net/ipv6/tcpv6_offload.o
  AR      drivers/pps/built-in.a
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/ata/ahci.o
  AR      drivers/thermal/st/built-in.a
  AR      drivers/media/usb/stkwebcam/built-in.a
  AR      drivers/usb/early/built-in.a
  CC      drivers/acpi/acpica/exstoren.o
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/ata/libahci.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      fs/nfs/callback_proc.o
  AR      drivers/media/usb/built-in.a
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      net/netfilter/built-in.a
  AR      drivers/media/firewire/built-in.a
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      kernel/relay.o
  CC      arch/x86/kernel/tracepoint.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/media/built-in.a
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      lib/win_minmax.o
  CC      drivers/usb/host/xhci-ring.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      lib/xarray.o
  CC      drivers/ptp/ptp_kvm.o
  CC      lib/lockref.o
  CC      kernel/delayacct.o
  CC      drivers/rtc/rtc-cmos.o
  CC      fs/sync.o
  CC      lib/bcd.o
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/scsi/built-in.a
  CC      kernel/taskstats.o
  CC      lib/sort.o
  CC      drivers/md/md.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/usb/storage/option_ms.o
  AR      net/wireless/built-in.a
  CC      lib/parser.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/usb/core/urb.o
  CC      drivers/cpuidle/governors/menu.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      net/ipv4/metrics.o
  CC      lib/debug_locks.o
  CC      drivers/acpi/fan.o
  CC      drivers/acpi/acpi_video.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/usb/core/message.o
  CC      fs/nfs/nfs4client.o
  AR      drivers/mmc/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/leds/led-core.o
  AR      drivers/hwmon/built-in.a
  CC      kernel/tsacct.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/leds/led-class.o
  CC      fs/nfs/dns_resolve.o
  CC      kernel/tracepoint.o
  CC      fs/utimes.o
  CC      lib/kasprintf.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      lib/bitmap.o
  AR      drivers/ptp/built-in.a
  CC      drivers/acpi/acpica/exutils.o
  AR      mm/built-in.a
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      fs/d_path.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      fs/stack.o
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/input/mouse/lifebook.o
  CC      fs/fs_struct.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/thermal/thermal_hwmon.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/leds/led-triggers.o
  AR      drivers/pcmcia/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      fs/nfs/nfs4trace.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  CC      lib/scatterlist.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/cpuidle/driver.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/cpuidle/governor.o
  CC      drivers/acpi/acpica/hwesleep.o
  AR      drivers/power/built-in.a
  AR      drivers/crypto/built-in.a
  CC      fs/nfs/nfs4sysctl.o
  CC      kernel/irq_work.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/thermal/gov_user_space.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      fs/statfs.o
  CC      drivers/cpuidle/poll_state.o
  CC      fs/fs_pin.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  CC      fs/nsfs.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/md/md-bitmap.o
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/acpi/video_detect.o
  CC      fs/fs_types.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/usb/core/driver.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/md/dm-table.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/md/dm-target.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/acpi/processor_driver.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/usb/core/config.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/mailbox/pcc.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      fs/fs_context.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  AR      drivers/thermal/built-in.a
  CC      drivers/acpi/processor_idle.o
  AR      drivers/leds/built-in.a
  CC      lib/list_sort.o
  CC      lib/uuid.o
  AR      drivers/perf/built-in.a
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      fs/fs_parser.o
  AR      drivers/i2c/built-in.a
  AR      net/ipv6/built-in.a
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      lib/iov_iter.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/platform/x86/pmc_atom.o
  CC      drivers/gpu/drm/i915/gt/debugfs_engines.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      lib/clz_ctz.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/md/dm-stripe.o
  CC      drivers/md/dm-linear.o
  CC      fs/fsopen.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      kernel/crash_dump.o
  CC      drivers/firmware/efi/memattr.o
  CC      kernel/jump_label.o
  CC      drivers/firmware/efi/tpm.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt_pm.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      kernel/torture.o
  CC      drivers/acpi/container.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/md/dm-ioctl.o
  CC      kernel/iomem.o
  CC      drivers/firmware/dmi-id.o
  CC      fs/init.o
  CC      drivers/md/dm-io.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      net/ipv4/proc.o
  CC      kernel/rseq.o
  CC      lib/bsearch.o
  CC      drivers/firmware/efi/capsule.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/md/dm-sysfs.o
  AR      drivers/ata/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/usb/core/file.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/acpi/acpica/nseval.o
  AR      arch/x86/built-in.a
  AR      drivers/input/built-in.a
  CC      net/ipv4/fib_rules.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/firmware/efi/efivars.o
  CC      drivers/nvmem/core.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      net/ipv4/ipmr.o
  CC      lib/find_bit.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      lib/llist.o
  CC      drivers/md/dm-stats.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/acpi/thermal.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      lib/memweight.o
  CC      drivers/acpi/acpica/nsload.o
  CC      lib/kfifo.o
  CC      drivers/acpi/acpica/nsnames.o
  AR      drivers/platform/x86/built-in.a
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/firmware/efi/esrt.o
  CC      fs/kernel_read_file.o
  CC      net/ipv4/ipmr_base.o
  AR      drivers/platform/built-in.a
  CC      net/ipv4/syncookies.o
  CC      drivers/md/dm-rq.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/firmware/memmap.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/usb/core/endpoint.o
  CC      fs/remap_range.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      fs/buffer.o
  AR      drivers/hid/usbhid/built-in.a
  CC      fs/block_dev.o
  CC      drivers/usb/core/devio.o
  CC      net/ipv4/netfilter.o
  CC      fs/direct-io.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/cpufreq/intel_pstate.o
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      drivers/usb/core/notify.o
  CC      drivers/firmware/efi/runtime-map.o
  CC      drivers/acpi/ioapic.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/acpi/battery.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  AR      drivers/usb/host/built-in.a
